model,kpi,value,source_table,status,threshold,scenario,degradation_type,degradation_rate,split_type,strategy,metric,subgroup_feature
random_forest,f1,0.1257367387033398,threshold_metrics,red,0.75,,,,,,,
random_forest,f1,0.065439672801636,threshold_metrics,red,0.8,,,,,,,
random_forest,f1,0.0210526315789473,threshold_metrics,red,0.85,,,,,,,
random_forest,f1,0.0084745762711864,threshold_metrics,red,0.9,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.1,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.15,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.2,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.25,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.3,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.35,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.4,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.45,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.5,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.55,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.6,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.65,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.7,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.75,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.8,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.85,,,,,,,
logistic_regression,pr_auc,0.4109374466717152,threshold_metrics,red,0.9,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.1,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.15,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.2,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.25,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.3,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.35,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.4,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.45,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.5,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.55,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.6,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.65,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.7,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.75,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.8,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.85,,,,,,,
random_forest,pr_auc,0.4943331886075637,threshold_metrics,red,0.9,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.1,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.15,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.2,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.25,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.3,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.35,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.4,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.45,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.5,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.55,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.6,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.65,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.7,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.75,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.8,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.85,,,,,,,
logistic_regression,brier_score,0.2191371338795311,threshold_metrics,red,0.9,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.1,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.15,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.2,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.25,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.3,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.35,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.4,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.45,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.5,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.55,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.6,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.65,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.7,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.75,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.8,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.85,,,,,,,
random_forest,brier_score,0.1618887214404631,threshold_metrics,red,0.9,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.1,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.15,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.2,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.25,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.3,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.35,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.4,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.45,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.5,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.55,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.6,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.65,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.7,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.75,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.8,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.85,,,,,,,
logistic_regression,ece,0.2147322778381482,threshold_metrics,red,0.9,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.1,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.15,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.2,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.25,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.3,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.35,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.4,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.45,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.5,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.55,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.6,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.65,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.7,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.75,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.8,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.85,,,,,,,
random_forest,ece,0.0363211978613389,threshold_metrics,green,0.9,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.1,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.15,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.2,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.25,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.3,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.35,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.4,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.45,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.5,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.55,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.6,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.65,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.7,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.75,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.8,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.85,,,,,,,
logistic_regression,roc_auc,0.7034692924323718,threshold_metrics,amber,0.9,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.1,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.15,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.2,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.25,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.3,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.35,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.4,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.45,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.5,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.55,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.6,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.65,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.7,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.75,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.8,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.85,,,,,,,
random_forest,roc_auc,0.7439446235597059,threshold_metrics,amber,0.9,,,,,,,
,precision,0.4180645161290323,degradation_summary,red,,baseline,none,0.0,,,,
,precision,0.4113110539845758,degradation_summary,red,,priority_null_10,priority_null,0.1,,,,
,precision,0.4046391752577319,degradation_summary,red,,priority_null_20,priority_null,0.2,,,,
,precision,0.4114649681528662,degradation_summary,red,,priority_null_30,priority_null,0.3,,,,
,precision,0.4015645371577575,degradation_summary,red,,description_loss_20,description_loss,0.2,,,,
,precision,0.3943850267379679,degradation_summary,red,,description_loss_40,description_loss,0.4,,,,
,precision,0.4087403598971722,degradation_summary,red,,priority_noise_20,priority_noise,0.2,,,,
,precision,0.382842509603073,degradation_summary,red,,priority_noise_40,priority_noise,0.4,,,,
,precision,0.495049504950495,degradation_summary,red,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,recall,0.6908315565031983,degradation_summary,amber,,baseline,none,0.0,,,,
,recall,0.6823027718550106,degradation_summary,amber,,priority_null_10,priority_null,0.1,,,,
,recall,0.6695095948827292,degradation_summary,amber,,priority_null_20,priority_null,0.2,,,,
,recall,0.6886993603411514,degradation_summary,amber,,priority_null_30,priority_null,0.3,,,,
,recall,0.6567164179104478,degradation_summary,amber,,description_loss_20,description_loss,0.2,,,,
,recall,0.6289978678038379,degradation_summary,amber,,description_loss_40,description_loss,0.4,,,,
,recall,0.6780383795309168,degradation_summary,amber,,priority_noise_20,priority_noise,0.2,,,,
,recall,0.6375266524520256,degradation_summary,amber,,priority_noise_40,priority_noise,0.4,,,,
,recall,0.4264392324093816,degradation_summary,red,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,f1,0.5209003215434084,degradation_summary,amber,,baseline,none,0.0,,,,
,f1,0.5132317562149158,degradation_summary,amber,,priority_null_10,priority_null,0.1,,,,
,f1,0.5044176706827309,degradation_summary,amber,,priority_null_20,priority_null,0.2,,,,
,f1,0.5151515151515151,degradation_summary,amber,,priority_null_30,priority_null,0.3,,,,
,f1,0.4983818770226537,degradation_summary,red,,description_loss_20,description_loss,0.2,,,,
,f1,0.4847986852917009,degradation_summary,red,,description_loss_40,description_loss,0.4,,,,
,f1,0.5100240577385726,degradation_summary,amber,,priority_noise_20,priority_noise,0.2,,,,
,f1,0.4784,degradation_summary,red,,priority_noise_40,priority_noise,0.4,,,,
,f1,0.4581901489117984,degradation_summary,red,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,pr_auc,0.4943331886075637,degradation_summary,red,,baseline,none,0.0,,,,
,pr_auc,0.4878669907016016,degradation_summary,red,,priority_null_10,priority_null,0.1,,,,
,pr_auc,0.4785194409922196,degradation_summary,red,,priority_null_20,priority_null,0.2,,,,
,pr_auc,0.4953589279165478,degradation_summary,red,,priority_null_30,priority_null,0.3,,,,
,pr_auc,0.4753392178430806,degradation_summary,red,,description_loss_20,description_loss,0.2,,,,
,pr_auc,0.450218145337755,degradation_summary,red,,description_loss_40,description_loss,0.4,,,,
,pr_auc,0.4719961475436757,degradation_summary,red,,priority_noise_20,priority_noise,0.2,,,,
,pr_auc,0.4516062216630611,degradation_summary,red,,priority_noise_40,priority_noise,0.4,,,,
,pr_auc,0.4641308270662159,degradation_summary,red,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,brier_score,0.1618887214404631,degradation_summary,red,,baseline,none,0.0,,,,
,brier_score,0.1630286584384636,degradation_summary,red,,priority_null_10,priority_null,0.1,,,,
,brier_score,0.1653809920708523,degradation_summary,red,,priority_null_20,priority_null,0.2,,,,
,brier_score,0.161324329402457,degradation_summary,red,,priority_null_30,priority_null,0.3,,,,
,brier_score,0.1674625632094136,degradation_summary,red,,description_loss_20,description_loss,0.2,,,,
,brier_score,0.172070881625497,degradation_summary,red,,description_loss_40,description_loss,0.4,,,,
,brier_score,0.1653174122612325,degradation_summary,red,,priority_noise_20,priority_noise,0.2,,,,
,brier_score,0.1701664928165703,degradation_summary,red,,priority_noise_40,priority_noise,0.4,,,,
,brier_score,0.1749899635542865,degradation_summary,red,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,ece,0.0363211978613389,degradation_summary,green,,baseline,none,0.0,,,,
,ece,0.0410475363557991,degradation_summary,green,,priority_null_10,priority_null,0.1,,,,
,ece,0.044223008648996,degradation_summary,green,,priority_null_20,priority_null,0.2,,,,
,ece,0.0367362149227597,degradation_summary,green,,priority_null_30,priority_null,0.3,,,,
,ece,0.0571034533328311,degradation_summary,amber,,description_loss_20,description_loss,0.2,,,,
,ece,0.0667021711937354,degradation_summary,amber,,description_loss_40,description_loss,0.4,,,,
,ece,0.0356422892098309,degradation_summary,green,,priority_noise_20,priority_noise,0.2,,,,
,ece,0.0453476710426312,degradation_summary,green,,priority_noise_40,priority_noise,0.4,,,,
,ece,0.101858391874237,degradation_summary,amber,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,roc_auc,0.7439446235597059,degradation_summary,amber,,baseline,none,0.0,,,,
,roc_auc,0.7383002180724099,degradation_summary,amber,,priority_null_10,priority_null,0.1,,,,
,roc_auc,0.7323449304988976,degradation_summary,amber,,priority_null_20,priority_null,0.2,,,,
,roc_auc,0.7437823582756812,degradation_summary,amber,,priority_null_30,priority_null,0.3,,,,
,roc_auc,0.7269340657007586,degradation_summary,amber,,description_loss_20,description_loss,0.2,,,,
,roc_auc,0.7166901218354479,degradation_summary,amber,,description_loss_40,description_loss,0.4,,,,
,roc_auc,0.7290700531077594,degradation_summary,amber,,priority_noise_20,priority_noise,0.2,,,,
,roc_auc,0.7080839957902018,degradation_summary,amber,,priority_noise_40,priority_noise,0.4,,,,
,roc_auc,0.7285051576096352,degradation_summary,amber,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,delta_f1,0.0,degradation_summary,red,,baseline,none,0.0,,,,
,delta_f1,-0.0076685653284925,degradation_summary,red,,priority_null_10,priority_null,0.1,,,,
,delta_f1,-0.0164826508606774,degradation_summary,red,,priority_null_20,priority_null,0.2,,,,
,delta_f1,-0.0057488063918932,degradation_summary,red,,priority_null_30,priority_null,0.3,,,,
,delta_f1,-0.0225184445207546,degradation_summary,red,,description_loss_20,description_loss,0.2,,,,
,delta_f1,-0.0361016362517074,degradation_summary,red,,description_loss_40,description_loss,0.4,,,,
,delta_f1,-0.0108762638048357,degradation_summary,red,,priority_noise_20,priority_noise,0.2,,,,
,delta_f1,-0.0425003215434083,degradation_summary,red,,priority_noise_40,priority_noise,0.4,,,,
,delta_f1,-0.06271017263161,degradation_summary,red,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,delta_recall,0.0,degradation_summary,red,,baseline,none,0.0,,,,
,delta_recall,-0.0085287846481876,degradation_summary,red,,priority_null_10,priority_null,0.1,,,,
,delta_recall,-0.021321961620469,degradation_summary,red,,priority_null_20,priority_null,0.2,,,,
,delta_recall,-0.0021321961620468,degradation_summary,red,,priority_null_30,priority_null,0.3,,,,
,delta_recall,-0.0341151385927505,degradation_summary,red,,description_loss_20,description_loss,0.2,,,,
,delta_recall,-0.0618336886993603,degradation_summary,red,,description_loss_40,description_loss,0.4,,,,
,delta_recall,-0.0127931769722814,degradation_summary,red,,priority_noise_20,priority_noise,0.2,,,,
,delta_recall,-0.0533049040511727,degradation_summary,red,,priority_noise_40,priority_noise,0.4,,,,
,delta_recall,-0.2643923240938166,degradation_summary,red,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,delta_ece,0.0,degradation_summary,red,,baseline,none,0.0,,,,
,delta_ece,0.0047263384944601,degradation_summary,red,,priority_null_10,priority_null,0.1,,,,
,delta_ece,0.0079018107876571,degradation_summary,red,,priority_null_20,priority_null,0.2,,,,
,delta_ece,0.0004150170614207,degradation_summary,red,,priority_null_30,priority_null,0.3,,,,
,delta_ece,0.0207822554714922,degradation_summary,red,,description_loss_20,description_loss,0.2,,,,
,delta_ece,0.0303809733323965,degradation_summary,red,,description_loss_40,description_loss,0.4,,,,
,delta_ece,-0.0006789086515079,degradation_summary,red,,priority_noise_20,priority_noise,0.2,,,,
,delta_ece,0.0090264731812923,degradation_summary,red,,priority_noise_40,priority_noise,0.4,,,,
,delta_ece,0.0655371940128981,degradation_summary,red,,positive_class_undersample_50,positive_undersample_train,0.5,,,,
,threshold,0.25,temporal_drift_metrics,red,,,,,random_split,,,
,threshold,0.25,temporal_drift_metrics,red,,,,,temporal_split,,,
,rows,1871.0,temporal_drift_metrics,green,,,,,random_split,,,
,rows,1871.0,temporal_drift_metrics,green,,,,,temporal_split,,,
,positive_rate_true,0.2495991448423303,temporal_drift_metrics,red,,,,,random_split,,,
,positive_rate_true,0.2720470336718332,temporal_drift_metrics,red,,,,,temporal_split,,,
,positive_rate_predicted,0.4120791020844468,temporal_drift_metrics,red,,,,,random_split,,,
,positive_rate_predicted,0.7349011223944415,temporal_drift_metrics,amber,,,,,temporal_split,,,
,precision,0.4176394293125811,temporal_drift_metrics,red,,,,,random_split,,,
,precision,0.2974545454545454,temporal_drift_metrics,red,,,,,temporal_split,,,
,recall,0.6895074946466809,temporal_drift_metrics,amber,,,,,random_split,,,
,recall,0.8035363457760314,temporal_drift_metrics,green,,,,,temporal_split,,,
,f1,0.5201938610662359,temporal_drift_metrics,amber,,,,,random_split,,,
,f1,0.4341825902335456,temporal_drift_metrics,red,,,,,temporal_split,,,
,pr_auc,0.4878329432319938,temporal_drift_metrics,red,,,,,random_split,,,
,pr_auc,0.3498145036414821,temporal_drift_metrics,red,,,,,temporal_split,,,
,brier_score,0.1618555040524644,temporal_drift_metrics,red,,,,,random_split,,,
