model,kpi,value,source_table,status,threshold,scenario,degradation_type,degradation_rate,split_type,strategy,metric,subgroup_feature
,brier_score,0.2276947797010354,temporal_drift_metrics,red,,,,,temporal_split,,,
,ece,0.0289400179601811,temporal_drift_metrics,green,,,,,random_split,,,
,ece,0.1577750339544912,temporal_drift_metrics,red,,,,,temporal_split,,,
,roc_auc,0.7440800832128454,temporal_drift_metrics,amber,,,,,random_split,,,
,roc_auc,0.5954017119167756,temporal_drift_metrics,amber,,,,,temporal_split,,,
,train_rows,7483.0,temporal_drift_metrics,green,,,,,random_split,,,
,train_rows,7483.0,temporal_drift_metrics,green,,,,,temporal_split,,,
,test_rows,1871.0,temporal_drift_metrics,green,,,,,random_split,,,
,test_rows,1871.0,temporal_drift_metrics,green,,,,,temporal_split,,,
,delta_vs_random_precision,0.0,temporal_drift_metrics,red,,,,,random_split,,,
,delta_vs_random_precision,-0.1201848838580356,temporal_drift_metrics,red,,,,,temporal_split,,,
,delta_vs_random_recall,0.0,temporal_drift_metrics,red,,,,,random_split,,,
,delta_vs_random_recall,0.1140288511293504,temporal_drift_metrics,red,,,,,temporal_split,,,
,delta_vs_random_f1,0.0,temporal_drift_metrics,red,,,,,random_split,,,
,delta_vs_random_f1,-0.0860112708326902,temporal_drift_metrics,red,,,,,temporal_split,,,
,delta_vs_random_pr_auc,0.0,temporal_drift_metrics,red,,,,,random_split,,,
,delta_vs_random_pr_auc,-0.1380184395905117,temporal_drift_metrics,red,,,,,temporal_split,,,
,delta_vs_random_brier_score,0.0,temporal_drift_metrics,red,,,,,random_split,,,
,delta_vs_random_brier_score,0.065839275648571,temporal_drift_metrics,red,,,,,temporal_split,,,
,delta_vs_random_ece,0.0,temporal_drift_metrics,red,,,,,random_split,,,
,delta_vs_random_ece,0.12883501599431,temporal_drift_metrics,red,,,,,temporal_split,,,
,delta_vs_random_roc_auc,0.0,temporal_drift_metrics,red,,,,,random_split,,,
,delta_vs_random_roc_auc,-0.1486783712960697,temporal_drift_metrics,red,,,,,temporal_split,,,
,periods,2.0,retraining_summary,green,,,,,,cumulative_retraining,,
,periods,2.0,retraining_summary,green,,,,,,sliding_window_2_periods,,
,periods,2.0,retraining_summary,green,,,,,,static_initial_train,,
,avg_precision,0.3829808986466598,retraining_summary,red,,,,,,cumulative_retraining,,
,avg_precision,0.3766518462248834,retraining_summary,red,,,,,,sliding_window_2_periods,,
,avg_precision,0.3870394981279831,retraining_summary,red,,,,,,static_initial_train,,
,avg_recall,0.7679237833823709,retraining_summary,green,,,,,,cumulative_retraining,,
,avg_recall,0.7554654183234475,retraining_summary,green,,,,,,sliding_window_2_periods,,
,avg_recall,0.755153645857813,retraining_summary,green,,,,,,static_initial_train,,
,avg_f1,0.5031067922419986,retraining_summary,amber,,,,,,cumulative_retraining,,
,avg_f1,0.4942079142403388,retraining_summary,red,,,,,,sliding_window_2_periods,,
,avg_f1,0.5053639360364935,retraining_summary,amber,,,,,,static_initial_train,,
,avg_pr_auc,0.4139737647282087,retraining_summary,red,,,,,,cumulative_retraining,,
,avg_pr_auc,0.4153126760701431,retraining_summary,red,,,,,,sliding_window_2_periods,,
,avg_pr_auc,0.4358102557552523,retraining_summary,red,,,,,,static_initial_train,,
,avg_brier_score,0.2182789222330865,retraining_summary,red,,,,,,cumulative_retraining,,
,avg_brier_score,0.2204183137345106,retraining_summary,red,,,,,,sliding_window_2_periods,,
,avg_brier_score,0.2062746720590935,retraining_summary,red,,,,,,static_initial_train,,
,avg_ece,0.1165912987650102,retraining_summary,red,,,,,,cumulative_retraining,,
,avg_ece,0.1265438081954298,retraining_summary,red,,,,,,sliding_window_2_periods,,
,avg_ece,0.0911575749477564,retraining_summary,red,,,,,,static_initial_train,,
,avg_roc_auc,0.6415722502405045,retraining_summary,amber,,,,,,cumulative_retraining,,
,avg_roc_auc,0.6431929583639064,retraining_summary,amber,,,,,,sliding_window_2_periods,,
,avg_roc_auc,0.6548825906909572,retraining_summary,amber,,,,,,static_initial_train,,
,delta_avg_precision_vs_static,-0.0040585994813233,retraining_summary,red,,,,,,cumulative_retraining,,
,delta_avg_precision_vs_static,-0.0103876519030996,retraining_summary,red,,,,,,sliding_window_2_periods,,
,delta_avg_precision_vs_static,0.0,retraining_summary,red,,,,,,static_initial_train,,
,delta_avg_recall_vs_static,0.0127701375245579,retraining_summary,red,,,,,,cumulative_retraining,,
,delta_avg_recall_vs_static,0.0003117724656345,retraining_summary,red,,,,,,sliding_window_2_periods,,
,delta_avg_recall_vs_static,0.0,retraining_summary,red,,,,,,static_initial_train,,
,delta_avg_f1_vs_static,-0.0022571437944949,retraining_summary,red,,,,,,cumulative_retraining,,
,delta_avg_f1_vs_static,-0.0111560217961547,retraining_summary,red,,,,,,sliding_window_2_periods,,
,delta_avg_f1_vs_static,0.0,retraining_summary,red,,,,,,static_initial_train,,
,delta_avg_pr_auc_vs_static,-0.0218364910270436,retraining_summary,red,,,,,,cumulative_retraining,,
,delta_avg_pr_auc_vs_static,-0.0204975796851092,retraining_summary,red,,,,,,sliding_window_2_periods,,
,delta_avg_pr_auc_vs_static,0.0,retraining_summary,red,,,,,,static_initial_train,,
,delta_avg_brier_score_vs_static,0.0120042501739929,retraining_summary,red,,,,,,cumulative_retraining,,
,delta_avg_brier_score_vs_static,0.0141436416754171,retraining_summary,red,,,,,,sliding_window_2_periods,,
,delta_avg_brier_score_vs_static,0.0,retraining_summary,red,,,,,,static_initial_train,,
,delta_avg_ece_vs_static,0.0254337238172538,retraining_summary,red,,,,,,cumulative_retraining,,
,delta_avg_ece_vs_static,0.0353862332476734,retraining_summary,red,,,,,,sliding_window_2_periods,,
,delta_avg_ece_vs_static,0.0,retraining_summary,red,,,,,,static_initial_train,,
,delta_avg_roc_auc_vs_static,-0.0133103404504527,retraining_summary,red,,,,,,cumulative_retraining,,
,delta_avg_roc_auc_vs_static,-0.0116896323270507,retraining_summary,red,,,,,,sliding_window_2_periods,,
,delta_avg_roc_auc_vs_static,0.0,retraining_summary,red,,,,,,static_initial_train,,
,mean,0.4190258716790515,stability_seed_summary,red,,,,,,,precision,
,mean,0.690405117270789,stability_seed_summary,amber,,,,,,,recall,
,mean,0.5214788735596403,stability_seed_summary,amber,,,,,,,f1,
,mean,0.490974419533267,stability_seed_summary,red,,,,,,,pr_auc,
,mean,0.161619113027796,stability_seed_summary,red,,,,,,,brier_score,
,mean,0.0415257657438509,stability_seed_summary,red,,,,,,,ece,
,mean,0.7484104826406477,stability_seed_summary,amber,,,,,,,roc_auc,
,std,0.0086654749615241,stability_seed_summary,red,,,,,,,precision,
,std,0.0179183430438173,stability_seed_summary,red,,,,,,,recall,
,std,0.0107225776931549,stability_seed_summary,red,,,,,,,f1,
,std,0.0147433459552827,stability_seed_summary,red,,,,,,,pr_auc,
,std,0.0023721696244307,stability_seed_summary,red,,,,,,,brier_score,
,std,0.004701803622412,stability_seed_summary,red,,,,,,,ece,
,std,0.006847800879171,stability_seed_summary,red,,,,,,,roc_auc,
,min,0.4076015727391874,stability_seed_summary,red,,,,,,,precision,
,min,0.6631130063965884,stability_seed_summary,amber,,,,,,,recall,
,min,0.5048701298701299,stability_seed_summary,amber,,,,,,,f1,
,min,0.4707461907173884,stability_seed_summary,red,,,,,,,pr_auc,
,min,0.1570013725905206,stability_seed_summary,red,,,,,,,brier_score,
,min,0.0362206451251323,stability_seed_summary,red,,,,,,,ece,
,min,0.7416911075591357,stability_seed_summary,amber,,,,,,,roc_auc,
,max,0.4320323014804845,stability_seed_summary,red,,,,,,,precision,
,max,0.7164179104477612,stability_seed_summary,amber,,,,,,,recall,
,max,0.536741214057508,stability_seed_summary,amber,,,,,,,f1,
,max,0.5257084808764318,stability_seed_summary,amber,,,,,,,pr_auc,
,max,0.1643136665720592,stability_seed_summary,red,,,,,,,brier_score,
,max,0.0489140864063927,stability_seed_summary,red,,,,,,,ece,
,max,0.7596995210899374,stability_seed_summary,green,,,,,,,roc_auc,
,range,0.0244307287412971,stability_seed_summary,red,,,,,,,precision,
,range,0.0533049040511727,stability_seed_summary,red,,,,,,,recall,
,range,0.031871084187378,stability_seed_summary,red,,,,,,,f1,
,range,0.0549622901590434,stability_seed_summary,red,,,,,,,pr_auc,
,range,0.0073122939815385,stability_seed_summary,red,,,,,,,brier_score,
,range,0.0126934412812604,stability_seed_summary,red,,,,,,,ece,
,range,0.0180084135308017,stability_seed_summary,red,,,,,,,roc_auc,
,coefficient_of_variation,0.0206800475751085,stability_seed_summary,red,,,,,,,precision,
,coefficient_of_variation,0.0259533751931758,stability_seed_summary,red,,,,,,,recall,
,coefficient_of_variation,0.0205618640309666,stability_seed_summary,red,,,,,,,f1,
,coefficient_of_variation,0.030028745630573,stability_seed_summary,red,,,,,,,pr_auc,
,coefficient_of_variation,0.0146775315121473,stability_seed_summary,red,,,,,,,brier_score,
,coefficient_of_variation,0.1132261750792228,stability_seed_summary,red,,,,,,,ece,
,coefficient_of_variation,0.0091497928449767,stability_seed_summary,red,,,,,,,roc_auc,
logistic_regression,subgroups,6.0,subgroup_gap_summary,green,,,,,,,,issuetype
logistic_regression,subgroups,5.0,subgroup_gap_summary,green,,,,,,,,priority
logistic_regression,subgroups,9.0,subgroup_gap_summary,green,,,,,,,,project_key
random_forest,subgroups,6.0,subgroup_gap_summary,green,,,,,,,,issuetype
random_forest,subgroups,5.0,subgroup_gap_summary,green,,,,,,,,priority
random_forest,subgroups,9.0,subgroup_gap_summary,green,,,,,,,,project_key
logistic_regression,max_abs_positive_rate_gap,0.1981102119460501,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,max_abs_positive_rate_gap,0.1642092961487383,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,max_abs_positive_rate_gap,0.157274074074074,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,max_abs_positive_rate_gap,0.1981102119460501,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,max_abs_positive_rate_gap,0.1642092961487383,subgroup_gap_summary,red,,,,,,,,priority
random_forest,max_abs_positive_rate_gap,0.157274074074074,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,mean_abs_positive_rate_gap,0.0874433279613799,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,mean_abs_positive_rate_gap,0.0986756480497808,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,mean_abs_positive_rate_gap,0.0748934972417162,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,mean_abs_positive_rate_gap,0.0874433279613799,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,mean_abs_positive_rate_gap,0.0986756480497808,subgroup_gap_summary,red,,,,,,,,priority
random_forest,mean_abs_positive_rate_gap,0.0748934972417162,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,max_abs_precision_gap,0.3944374209860936,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,max_abs_precision_gap,0.3944374209860936,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,max_abs_precision_gap,0.1544374209860936,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,max_abs_precision_gap,0.1483870967741934,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,max_abs_precision_gap,0.5483870967741935,subgroup_gap_summary,amber,,,,,,,,priority
random_forest,max_abs_precision_gap,0.2756598240469208,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,mean_abs_precision_gap,0.0977193422726773,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,mean_abs_precision_gap,0.1280612218539947,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,mean_abs_precision_gap,0.067317280003871,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,mean_abs_precision_gap,0.0581312124568391,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,mean_abs_precision_gap,0.1892836196062002,subgroup_gap_summary,red,,,,,,,,priority
random_forest,mean_abs_precision_gap,0.1183308275287026,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,max_abs_recall_gap,0.6652452025586354,subgroup_gap_summary,amber,,,,,,,,issuetype
logistic_regression,max_abs_recall_gap,0.6652452025586354,subgroup_gap_summary,amber,,,,,,,,priority
logistic_regression,max_abs_recall_gap,0.3925179298313627,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,max_abs_recall_gap,0.1645667765070749,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,max_abs_recall_gap,0.2899786780383795,subgroup_gap_summary,red,,,,,,,,priority
random_forest,max_abs_recall_gap,0.3009304128707114,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,mean_abs_recall_gap,0.2631201958788166,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,mean_abs_recall_gap,0.3313887442862134,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,mean_abs_recall_gap,0.2040433793833462,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,mean_abs_recall_gap,0.0846424211941453,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,mean_abs_recall_gap,0.1099164949262288,subgroup_gap_summary,red,,,,,,,,priority
random_forest,mean_abs_recall_gap,0.1493694256755761,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,max_abs_f1_gap,0.4952380952380952,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,max_abs_f1_gap,0.4952380952380952,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,max_abs_f1_gap,0.239918946301925,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,max_abs_f1_gap,0.1469573515378404,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,max_abs_f1_gap,0.3793584379358438,subgroup_gap_summary,red,,,,,,,,priority
random_forest,max_abs_f1_gap,0.2115506529732471,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,mean_abs_f1_gap,0.1379330910249222,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,mean_abs_f1_gap,0.1978772642142237,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,mean_abs_f1_gap,0.0815339127253036,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,mean_abs_f1_gap,0.0833429819881096,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,mean_abs_f1_gap,0.109650473840268,subgroup_gap_summary,red,,,,,,,,priority
random_forest,mean_abs_f1_gap,0.1391048125174921,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,max_abs_pr_auc_gap,0.3422188865641534,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,max_abs_pr_auc_gap,0.1148562041219354,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,max_abs_pr_auc_gap,0.186334963740776,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,max_abs_pr_auc_gap,0.3177099584224762,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,max_abs_pr_auc_gap,0.1858014915271163,subgroup_gap_summary,red,,,,,,,,priority
random_forest,max_abs_pr_auc_gap,0.2252900069950286,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,mean_abs_pr_auc_gap,0.1201208811902977,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,mean_abs_pr_auc_gap,0.0849141013202552,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,mean_abs_pr_auc_gap,0.1072865811495027,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,mean_abs_pr_auc_gap,0.1179047515140785,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,mean_abs_pr_auc_gap,0.0912574085461874,subgroup_gap_summary,red,,,,,,,,priority
random_forest,mean_abs_pr_auc_gap,0.1205602850284734,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,max_abs_brier_score_gap,0.1321143682807539,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,max_abs_brier_score_gap,0.1252329196036221,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,max_abs_brier_score_gap,0.1227034572975646,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,max_abs_brier_score_gap,0.1034010666351825,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,max_abs_brier_score_gap,0.0725827585534324,subgroup_gap_summary,red,,,,,,,,priority
random_forest,max_abs_brier_score_gap,0.0611279452262036,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,mean_abs_brier_score_gap,0.0552647583054814,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,mean_abs_brier_score_gap,0.058143458169989,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,mean_abs_brier_score_gap,0.0595752914770976,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,mean_abs_brier_score_gap,0.0369850035503074,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,mean_abs_brier_score_gap,0.0441795727295695,subgroup_gap_summary,red,,,,,,,,priority
random_forest,mean_abs_brier_score_gap,0.0313159600318495,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,max_abs_ece_gap,0.0598863893246477,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,max_abs_ece_gap,0.0700156650006078,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,max_abs_ece_gap,0.1320403563103521,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,max_abs_ece_gap,0.0441596499742416,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,max_abs_ece_gap,0.1233129484801244,subgroup_gap_summary,red,,,,,,,,priority
random_forest,max_abs_ece_gap,0.137413545859348,subgroup_gap_summary,red,,,,,,,,project_key
logistic_regression,mean_abs_ece_gap,0.0286675817121857,subgroup_gap_summary,red,,,,,,,,issuetype
logistic_regression,mean_abs_ece_gap,0.0337918951162588,subgroup_gap_summary,red,,,,,,,,priority
logistic_regression,mean_abs_ece_gap,0.0580648376196729,subgroup_gap_summary,red,,,,,,,,project_key
random_forest,mean_abs_ece_gap,0.0273001503110903,subgroup_gap_summary,red,,,,,,,,issuetype
random_forest,mean_abs_ece_gap,0.0573910204106585,subgroup_gap_summary,red,,,,,,,,priority
random_forest,mean_abs_ece_gap,0.0664425944010419,subgroup_gap_summary,red,,,,,,,,project_key
,threshold,0.25,data_cleaning_metrics,red,,prepared_original,,,,,,
,threshold,0.25,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,rows,1875.0,data_cleaning_metrics,green,,prepared_original,,,,,,
,rows,1875.0,data_cleaning_metrics,green,,cleaned_rules,,,,,,
,positive_rate_true,0.2501333333333333,data_cleaning_metrics,red,,prepared_original,,,,,,
,positive_rate_true,0.2501333333333333,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,positive_rate_predicted,0.4133333333333333,data_cleaning_metrics,red,,prepared_original,,,,,,
,positive_rate_predicted,0.4090666666666667,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,precision,0.4180645161290323,data_cleaning_metrics,red,,prepared_original,,,,,,
,precision,0.4315514993481095,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,recall,0.6908315565031983,data_cleaning_metrics,amber,,prepared_original,,,,,,
,recall,0.7057569296375267,data_cleaning_metrics,amber,,cleaned_rules,,,,,,
,f1,0.5209003215434084,data_cleaning_metrics,amber,,prepared_original,,,,,,
,f1,0.5355987055016181,data_cleaning_metrics,amber,,cleaned_rules,,,,,,
,balanced_accuracy,0.6850317099727941,data_cleaning_metrics,amber,,prepared_original,,,,,,
,balanced_accuracy,0.6978286781900294,data_cleaning_metrics,amber,,cleaned_rules,,,,,,
,pr_auc,0.4943331886075637,data_cleaning_metrics,red,,prepared_original,,,,,,
,pr_auc,0.4723369260357696,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,brier_score,0.1618887214404631,data_cleaning_metrics,red,,prepared_original,,,,,,
,brier_score,0.1630172228459761,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,ece,0.0379211978613389,data_cleaning_metrics,green,,prepared_original,,,,,,
,ece,0.0472245236254307,data_cleaning_metrics,green,,cleaned_rules,,,,,,
,roc_auc,0.7439446235597059,data_cleaning_metrics,amber,,prepared_original,,,,,,
,roc_auc,0.7489763638624596,data_cleaning_metrics,amber,,cleaned_rules,,,,,,
,delta_precision_vs_original,0.0,data_cleaning_metrics,red,,prepared_original,,,,,,
,delta_precision_vs_original,0.0134869832190772,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,delta_recall_vs_original,0.0,data_cleaning_metrics,red,,prepared_original,,,,,,
,delta_recall_vs_original,0.0149253731343284,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,delta_f1_vs_original,0.0,data_cleaning_metrics,red,,prepared_original,,,,,,
,delta_f1_vs_original,0.0146983839582097,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,delta_balanced_accuracy_vs_original,0.0,data_cleaning_metrics,red,,prepared_original,,,,,,
,delta_balanced_accuracy_vs_original,0.0127969682172353,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,delta_pr_auc_vs_original,0.0,data_cleaning_metrics,red,,prepared_original,,,,,,
,delta_pr_auc_vs_original,-0.0219962625717941,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,delta_brier_score_vs_original,0.0,data_cleaning_metrics,red,,prepared_original,,,,,,
,delta_brier_score_vs_original,0.001128501405513,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,delta_ece_vs_original,0.0,data_cleaning_metrics,red,,prepared_original,,,,,,
,delta_ece_vs_original,0.0093033257640918,data_cleaning_metrics,red,,cleaned_rules,,,,,,
,delta_roc_auc_vs_original,0.0,data_cleaning_metrics,red,,prepared_original,,,,,,
,delta_roc_auc_vs_original,0.0050317403027536,data_cleaning_metrics,red,,cleaned_rules,,,,,,
