model,group_feature,metric,groups_considered,min_value,max_value,absolute_gap,min_max_ratio,worst_group,best_group
extra_trees,created_month,precision,12,0.3148148148148148,0.569620253164557,0.2548054383497422,0.5526748971193416,9,7
extra_trees,created_month,recall,12,0.5,0.8529411764705882,0.3529411764705882,0.5862068965517242,2,10
extra_trees,created_month,f1,12,0.3953488372093023,0.625,0.2296511627906977,0.6325581395348837,9,7
extra_trees,created_month,fpr,12,0.27702702702702703,0.375,0.09797297297297297,0.7387387387387387,3,12
extra_trees,created_month,fnr,12,0.14705882352941177,0.5,0.3529411764705882,0.29411764705882354,10,2
extra_trees,created_month,positive_rate_predicted,12,0.3370165745856354,0.5040650406504065,0.16704846606477108,0.6685973979682767,3,10
extra_trees,created_month,brier_score,12,0.13046286935625406,0.2040441529256643,0.07358128356941024,0.6393854834143825,3,7
extra_trees,created_month,ece,12,0.034495689823562554,0.11139199833203114,0.0768963085084686,0.3096783462016697,12,7
extra_trees,created_month,roc_auc,12,0.6661445279866332,0.8132848645076007,0.14714033652096759,0.819078968584946,2,10
extra_trees,created_month,pr_auc,12,0.36771972133413716,0.6667088865568063,0.2989891652226691,0.5515446527692353,2,7
extra_trees,created_year,precision,11,0.28695652173913044,0.5491803278688525,0.26222380612972207,0.5225178455548345,2010,2012
extra_trees,created_year,recall,11,0.2222222222222222,0.9230769230769231,0.7008547008547009,0.24074074074074073,2021,2008
extra_trees,created_year,f1,11,0.26666666666666666,0.6666666666666666,0.39999999999999997,0.4,2021,2009
extra_trees,created_year,fpr,11,0.05,0.6551724137931034,0.6051724137931034,0.07631578947368421,2021,2014
extra_trees,created_year,fnr,11,0.07692307692307693,0.7777777777777778,0.7008547008547008,0.09890109890109891,2008,2021
extra_trees,created_year,positive_rate_predicted,11,0.06741573033707865,0.717391304347826,0.6499755740107473,0.09397344228804903,2021,2008
extra_trees,created_year,brier_score,11,0.08901065480602079,0.20753402434343143,0.11852336953741065,0.428896683749187,2021,2020
extra_trees,created_year,ece,11,0.0366949166093863,0.19033401467432387,0.15363909806493758,0.19279221673632074,2011,2008
extra_trees,created_year,roc_auc,11,0.6293706293706295,0.8226600985221675,0.193289469151538,0.7650433398936395,2008,2009
extra_trees,created_year,pr_auc,11,0.26425224442360307,0.6383172031658163,0.37406495874221324,0.4139826454825439,2021,2013
extra_trees,has_description,precision,2,0.2653061224489796,0.42836041358936483,0.16305429114038522,0.6193525686136524,0,1
extra_trees,has_description,recall,2,0.3611111111111111,0.7304785894206549,0.3693674783095438,0.4943486590038314,0,1
extra_trees,has_description,f1,2,0.3058823529411765,0.5400372439478585,0.23415489100668196,0.5664097363083165,0,1
extra_trees,has_description,fpr,2,0.17142857142857143,0.3924949290060852,0.22106635757751375,0.4367663344407531,0,1
extra_trees,has_description,fnr,2,0.2695214105793451,0.6388888888888888,0.36936747830954375,0.42185959916767063,1,0
extra_trees,has_description,positive_rate_predicted,2,0.1991869918699187,0.4895155459146782,0.29032855404475955,0.4069063659617394,0,1
extra_trees,has_description,brier_score,2,0.11599937009846173,0.1786682881074101,0.06266891800894836,0.6492443137347705,0,1
extra_trees,has_description,ece,2,0.029594241336257772,0.03344745976348315,0.0038532184272253786,0.8847978754000267,0,1
extra_trees,has_description,roc_auc,2,0.706762566137566,0.7279929082724899,0.021230342134923808,0.970837158035917,0,1
extra_trees,has_description,pr_auc,2,0.34067864754368427,0.504668188291315,0.16398954074763072,0.6750547299149966,0,1
extra_trees,issuetype,precision,6,0.0,0.6,0.6,0.0,Sub-task,Story
extra_trees,issuetype,recall,6,0.0,0.9365079365079365,0.9365079365079365,0.0,Sub-task,Improvement
extra_trees,issuetype,f1,6,0.0,0.6923076923076923,0.6923076923076923,0.0,Sub-task,Story
extra_trees,issuetype,fpr,6,0.042682926829268296,0.7115384615384616,0.6688555347091932,0.05998681608437706,Sub-task,New Feature
extra_trees,issuetype,fnr,6,0.06349206349206349,1.0,0.9365079365079365,0.06349206349206349,Improvement,Sub-task
extra_trees,issuetype,positive_rate_predicted,6,0.04046242774566474,0.7823529411764706,0.7418905134308058,0.05171889260724065,Sub-task,Improvement
extra_trees,issuetype,brier_score,6,0.05317769853108015,0.21493036893525766,0.1617526704041775,0.24741826292169342,Sub-task,Improvement
extra_trees,issuetype,ece,6,0.0299648816845156,0.13330900592083234,0.10334412423631674,0.22477762456882108,Bug,Story
extra_trees,issuetype,roc_auc,6,0.6146153846153847,0.8617021276595744,0.24708674304418976,0.7132573599240267,New Feature,Story
extra_trees,issuetype,pr_auc,6,0.09305324260936358,0.7434550647016536,0.65040182209229,0.12516323719807543,Sub-task,Story
extra_trees,priority,precision,5,0.36,0.6666666666666666,0.30666666666666664,0.54,Critical,Blocker
extra_trees,priority,recall,5,0.391304347826087,1.0,0.6086956521739131,0.391304347826087,Critical,Trivial
extra_trees,priority,f1,5,0.375,0.6666666666666666,0.29166666666666663,0.5625,Critical,Blocker
extra_trees,priority,fpr,5,0.047619047619047616,0.7891156462585034,0.7414965986394557,0.06034482758620689,Blocker,Minor
extra_trees,priority,fnr,5,0.0,0.6086956521739131,0.6086956521739131,0.0,Trivial,Critical
extra_trees,priority,positive_rate_predicted,5,0.125,0.8565737051792829,0.7315737051792829,0.14593023255813953,Blocker,Minor
extra_trees,priority,brier_score,5,0.06769772054647478,0.22020138456837715,0.15250366402190235,0.30743548992287656,Blocker,Minor
extra_trees,priority,ece,5,0.0145931280698126,0.10007602184769804,0.08548289377788544,0.1458204253164793,Major,Trivial
extra_trees,priority,roc_auc,5,0.6190476190476191,0.8214285714285714,0.20238095238095233,0.7536231884057971,Trivial,Blocker
extra_trees,priority,pr_auc,5,0.3942197869648613,0.74375,0.3495302130351387,0.5300434110451917,Critical,Blocker
extra_trees,project_key,precision,9,0.2413793103448276,0.6521739130434783,0.41079460269865065,0.37011494252873567,REFAPP,PLVS
extra_trees,project_key,recall,9,0.5,1.0,0.5,0.5,SPFE,SAL
extra_trees,project_key,f1,9,0.358974358974359,0.759493670886076,0.400519311911717,0.47264957264957264,REFAPP,PLVS
extra_trees,project_key,fpr,9,0.12244897959183673,1.0,0.8775510204081632,0.12244897959183673,SPFE,SELENIUM
extra_trees,project_key,fnr,9,0.0,0.5,0.5,0.0,SAL,SPFE
extra_trees,project_key,positive_rate_predicted,9,0.19166666666666668,1.0,0.8083333333333333,0.19166666666666668,SPFE,SELENIUM
extra_trees,project_key,brier_score,9,0.12439842709124727,0.2320400230712679,0.10764159598002063,0.5361076311091385,SPFE,SELENIUM
extra_trees,project_key,ece,9,0.014018000077511653,0.18039433794172524,0.16637633786421357,0.07770753914704374,STRM,SVN
extra_trees,project_key,roc_auc,9,0.5618055555555556,0.8740344622697565,0.3122289067142009,0.6427727736233854,REFAPP,PLVS
extra_trees,project_key,pr_auc,9,0.29600465339217963,0.8030303030303031,0.5070256496381235,0.36860956837516706,REFAPP,SVN
extra_trees,status,precision,2,0.3918918918918919,0.4109195402298851,0.019027648337993197,0.9536949536949536,Resolved,Closed
extra_trees,status,recall,2,0.6651162790697674,0.7631578947368421,0.0980416156670747,0.8715316760224538,Closed,Resolved
extra_trees,status,f1,2,0.5079928952042628,0.5178571428571429,0.009864247652880076,0.9809517976358177,Closed,Resolved
extra_trees,status,fpr,2,0.32436708860759494,0.38461538461538464,0.06024829600778969,0.8433544303797468,Closed,Resolved
extra_trees,status,fnr,2,0.23684210526315788,0.33488372093023255,0.09804161566707467,0.7072368421052632,Resolved,Closed
extra_trees,status,positive_rate_predicted,2,0.41086186540731995,0.4774193548387097,0.06655748943138973,0.8605890424072242,Closed,Resolved
extra_trees,status,brier_score,2,0.15704100382643665,0.16442708419537366,0.007386080368937009,0.9550799042318308,Resolved,Closed
extra_trees,status,ece,2,0.021031768136347575,0.05550593332407824,0.034474165187730665,0.37891026916980214,Closed,Resolved
extra_trees,status,roc_auc,2,0.7357328157197527,0.7582096266306793,0.02247681091092657,0.9703554134351885,Closed,Resolved
extra_trees,status,pr_auc,2,0.48386530797496474,0.4906173736089427,0.006752065633977955,0.9862376140813964,Closed,Resolved
hist_gradient_boosting,created_month,precision,12,0.296875,0.5679012345679012,0.2710262345679012,0.5227581521739131,2,7
hist_gradient_boosting,created_month,recall,12,0.5,0.8529411764705882,0.3529411764705882,0.5862068965517242,2,10
hist_gradient_boosting,created_month,f1,12,0.37254901960784315,0.6301369863013698,0.2575879666935267,0.5912190963341859,2,7
hist_gradient_boosting,created_month,fpr,12,0.1891891891891892,0.42696629213483145,0.23777710294564225,0.4431009957325747,3,10
hist_gradient_boosting,created_month,fnr,12,0.14705882352941177,0.5,0.3529411764705882,0.29411764705882354,10,2
hist_gradient_boosting,created_month,positive_rate_predicted,12,0.26519337016574585,0.5447154471544715,0.27952207698872567,0.48684753030427974,3,10
hist_gradient_boosting,created_month,brier_score,12,0.12373491705414195,0.20257257847840154,0.07883766142425959,0.6108177028873366,3,7
hist_gradient_boosting,created_month,ece,12,0.03966153780306146,0.11770622511756211,0.07804468731450065,0.33695361280551206,5,2
hist_gradient_boosting,created_month,roc_auc,12,0.6571637426900585,0.8341044282881692,0.17694068559811071,0.7878674664738974,2,10
hist_gradient_boosting,created_month,pr_auc,12,0.37976428617481917,0.6715446173053625,0.29178033113054336,0.5655086443826473,2,10
hist_gradient_boosting,created_year,precision,11,0.2727272727272727,0.5681818181818182,0.2954545454545455,0.4799999999999999,2021,2009
hist_gradient_boosting,created_year,recall,11,0.3333333333333333,0.9230769230769231,0.5897435897435899,0.36111111111111105,2021,2008
hist_gradient_boosting,created_year,f1,11,0.3,0.6944444444444444,0.39444444444444443,0.432,2021,2009
hist_gradient_boosting,created_year,fpr,11,0.1,0.6818181818181818,0.5818181818181818,0.1466666666666667,2021,2020
hist_gradient_boosting,created_year,fnr,11,0.07692307692307693,0.6666666666666666,0.5897435897435896,0.11538461538461539,2008,2021
hist_gradient_boosting,created_year,positive_rate_predicted,11,0.12359550561797752,0.7272727272727273,0.6036772216547498,0.1699438202247191,2021,2020
hist_gradient_boosting,created_year,brier_score,11,0.08516598348969713,0.22065040373214947,0.13548442024245233,0.3859770118212939,2021,2020
hist_gradient_boosting,created_year,ece,11,0.03245833637602805,0.24821835041135543,0.21576001403532738,0.1307652569692654,2010,2020
hist_gradient_boosting,created_year,roc_auc,11,0.5950413223140496,0.8602216748768472,0.2651803525627976,0.6917302129119661,2020,2009
hist_gradient_boosting,created_year,pr_auc,11,0.31809653672398774,0.7561215380827474,0.43802500135875966,0.42069498182867043,2021,2009
hist_gradient_boosting,has_description,precision,2,0.32926829268292684,0.441400304414003,0.11213201173107618,0.7459629941126998,0,1
hist_gradient_boosting,has_description,recall,2,0.375,0.7304785894206549,0.3554785894206549,0.5133620689655173,0,1
hist_gradient_boosting,has_description,f1,2,0.35064935064935066,0.5502846299810247,0.19963527933167402,0.6372145096283027,0,1
hist_gradient_boosting,has_description,fpr,2,0.13095238095238096,0.372210953346856,0.24125857239447504,0.3518230180355521,0,1
hist_gradient_boosting,has_description,fnr,2,0.2695214105793451,0.625,0.3554785894206549,0.43123425692695216,1,0
hist_gradient_boosting,has_description,positive_rate_predicted,2,0.16666666666666666,0.4750542299349241,0.30838756326825745,0.3508371385083714,0,1
hist_gradient_boosting,has_description,brier_score,2,0.1110737449185295,0.1736959900222656,0.0626222451037361,0.6394721311890463,0,1
hist_gradient_boosting,has_description,ece,2,0.03726921789284293,0.04156821601609689,0.004298998123253961,0.896579681899526,1,0
hist_gradient_boosting,has_description,roc_auc,2,0.7302579365079365,0.7454463241042095,0.015188387596273056,0.9796251090049647,0,1
hist_gradient_boosting,has_description,pr_auc,2,0.38787914889696856,0.5381574530548907,0.15027830415792215,0.7207540222571365,0,1
hist_gradient_boosting,issuetype,precision,6,0.0,0.5357142857142857,0.5357142857142857,0.0,Sub-task,Story
hist_gradient_boosting,issuetype,recall,6,0.0,0.92,0.92,0.0,Sub-task,New Feature
hist_gradient_boosting,issuetype,f1,6,0.0,0.6128133704735376,0.6128133704735376,0.0,Sub-task,Improvement
hist_gradient_boosting,issuetype,fpr,6,0.018292682926829267,0.5747663551401869,0.5564736722133576,0.031826293872694825,Sub-task,Improvement
hist_gradient_boosting,issuetype,fnr,6,0.08,1.0,0.92,0.08,New Feature,Sub-task
hist_gradient_boosting,issuetype,positive_rate_predicted,6,0.017341040462427744,0.6852941176470588,0.667953077184631,0.025304522563199282,Sub-task,Improvement
hist_gradient_boosting,issuetype,brier_score,6,0.051494492532133694,0.2010893219965538,0.1495948294644201,0.2560777072639202,Sub-task,New Feature
hist_gradient_boosting,issuetype,ece,6,0.03832756074709988,0.12438585046778049,0.08605828972068061,0.30813441081088094,Sub-task,Story
hist_gradient_boosting,issuetype,roc_auc,6,0.6892307692307692,0.8152804642166345,0.12604969498586527,0.8453910028287251,New Feature,Story
hist_gradient_boosting,issuetype,pr_auc,6,0.10505896479285834,0.7315666230936804,0.626507658300822,0.1436081984557749,Sub-task,Story
hist_gradient_boosting,priority,precision,5,0.3548387096774194,1.0,0.6451612903225806,0.3548387096774194,Critical,Blocker
hist_gradient_boosting,priority,recall,5,0.4782608695652174,1.0,0.5217391304347826,0.4782608695652174,Critical,Trivial
hist_gradient_boosting,priority,f1,5,0.4074074074074074,0.8,0.39259259259259266,0.5092592592592592,Critical,Blocker
hist_gradient_boosting,priority,fpr,5,0.0,0.5925925925925926,0.5925925925925926,0.0,Blocker,Trivial
hist_gradient_boosting,priority,fnr,5,0.0,0.5217391304347826,0.5217391304347826,0.0,Trivial,Critical
hist_gradient_boosting,priority,positive_rate_predicted,5,0.08333333333333333,0.7317073170731707,0.6483739837398373,0.11388888888888889,Blocker,Trivial
hist_gradient_boosting,priority,brier_score,5,0.06702844608372296,0.22455414834021623,0.15752570225649326,0.2984956928169053,Blocker,Minor
hist_gradient_boosting,priority,ece,5,0.027486076064765625,0.24160056324053497,0.21411448717576934,0.11376660590563598,Major,Trivial
hist_gradient_boosting,priority,roc_auc,5,0.6800104657247513,0.9206349206349207,0.24062445491016937,0.7386320575975747,Minor,Trivial
hist_gradient_boosting,priority,pr_auc,5,0.42147464338721724,0.8179723502304148,0.3964977068431976,0.5152675921973303,Critical,Blocker
hist_gradient_boosting,project_key,precision,9,0.2765957446808511,0.75,0.4734042553191489,0.3687943262411348,REFAPP,PLVS
hist_gradient_boosting,project_key,recall,9,0.5648148148148148,0.9130434782608695,0.34822866344605474,0.6186067019400353,STRM,SELENIUM
hist_gradient_boosting,project_key,f1,9,0.3880597014925373,0.821917808219178,0.4338581067266407,0.4721393034825871,REFAPP,PLVS
hist_gradient_boosting,project_key,fpr,9,0.19387755102040816,0.75,0.5561224489795918,0.2585034013605442,SPFE,SAL
hist_gradient_boosting,project_key,fnr,9,0.08695652173913043,0.4351851851851852,0.34822866344605474,0.1998149861239593,SELENIUM,STRM
hist_gradient_boosting,project_key,positive_rate_predicted,9,0.275,0.8148148148148148,0.5398148148148147,0.3375,SPFE,SAL
hist_gradient_boosting,project_key,brier_score,9,0.11943809177031514,0.227282088516027,0.10784399674571185,0.5255059584772025,SPFE,SAL
hist_gradient_boosting,project_key,ece,9,0.04117081645351324,0.15263992576458973,0.1114691093110765,0.2697250817391597,UPM,SVN
hist_gradient_boosting,project_key,roc_auc,9,0.5614583333333334,0.910873440285205,0.3494151069518716,0.6163955479452056,REFAPP,PLVS
hist_gradient_boosting,project_key,pr_auc,9,0.2931986121336176,0.8400202353344781,0.5468216232008605,0.34903755862127794,REFAPP,PLVS
hist_gradient_boosting,status,precision,2,0.4287833827893175,0.45,0.02121661721068252,0.9528519617540389,Closed,Resolved
hist_gradient_boosting,status,recall,2,0.672093023255814,0.7105263157894737,0.03843329253365968,0.9459086993970716,Closed,Resolved
hist_gradient_boosting,status,f1,2,0.5235507246376812,0.5510204081632653,0.0274696835255841,0.9501476113794955,Closed,Resolved
hist_gradient_boosting,status,fpr,2,0.28205128205128205,0.3045886075949367,0.022537325543654674,0.9260073260073259,Resolved,Closed
hist_gradient_boosting,status,fnr,2,0.2894736842105263,0.32790697674418606,0.038433292533659735,0.8827920865994774,Resolved,Closed
hist_gradient_boosting,status,positive_rate_predicted,2,0.3870967741935484,0.39787485242030696,0.01077807822675858,0.972910883507227,Resolved,Closed
hist_gradient_boosting,status,brier_score,2,0.15256375568982725,0.15947924880611178,0.006915493116284532,0.9566370347988528,Resolved,Closed
hist_gradient_boosting,status,ece,2,0.029864676163837832,0.0674137244825064,0.03754904831866857,0.4430058774098381,Closed,Resolved
hist_gradient_boosting,status,roc_auc,2,0.7514792463938769,0.7771030139451193,0.025623767551242405,0.967026549773423,Closed,Resolved
hist_gradient_boosting,status,pr_auc,2,0.5107150065924027,0.5191896872894848,0.008474680697082126,0.9836771012511331,Resolved,Closed
logistic_regression,created_month,precision,12,0.27586206896551724,0.5529411764705883,0.27707910750507103,0.4988994864269992,2,7
logistic_regression,created_month,recall,12,0.42105263157894735,0.7441860465116279,0.32313341493268055,0.5657894736842105,2,11
logistic_regression,created_month,f1,12,0.3333333333333333,0.6266666666666667,0.2933333333333334,0.5319148936170213,2,7
logistic_regression,created_month,fpr,12,0.24,0.3888888888888889,0.1488888888888889,0.6171428571428571,5,8
logistic_regression,created_month,fnr,12,0.2558139534883721,0.5789473684210527,0.32313341493268055,0.4418604651162791,11,2
logistic_regression,created_month,positive_rate_predicted,12,0.30939226519337015,0.4796747967479675,0.17028253155459733,0.6450042138777039,3,10
logistic_regression,created_month,brier_score,12,0.13852797281469606,0.21096263363325632,0.07243466081856026,0.6566469636301431,3,7
logistic_regression,created_month,ece,12,0.037177733848596586,0.11264689188732843,0.07546915803873185,0.33003781307861085,12,7
logistic_regression,created_month,roc_auc,12,0.6105889724310777,0.7572649572649572,0.14667598483387956,0.8063082367317843,2,5
logistic_regression,created_month,pr_auc,12,0.30806150033337376,0.619714336346151,0.31165283601277727,0.49710242649816844,2,7
logistic_regression,created_year,precision,11,0.1,0.6060606060606061,0.5060606060606061,0.165,2021,2009
logistic_regression,created_year,recall,11,0.2222222222222222,0.8571428571428571,0.6349206349206349,0.25925925925925924,2021,2016
logistic_regression,created_year,f1,11,0.13793103448275862,0.6557377049180327,0.5178066704352742,0.2103448275862069,2021,2009
logistic_regression,created_year,fpr,11,0.20689655172413793,0.603448275862069,0.39655172413793105,0.34285714285714286,2012,2014
logistic_regression,created_year,fnr,11,0.14285714285714285,0.7777777777777778,0.6349206349206349,0.18367346938775508,2016,2021
logistic_regression,created_year,positive_rate_predicted,11,0.2247191011235955,0.6818181818181818,0.45709908069458627,0.32958801498127344,2021,2014
logistic_regression,created_year,brier_score,11,0.10632589816406848,0.2378726419955137,0.1315467438314452,0.4469866617367196,2021,2020
logistic_regression,created_year,ece,11,0.030492379469945503,0.21358694991437993,0.18309457044443442,0.14276330778715135,2008,2020
logistic_regression,created_year,roc_auc,11,0.4583333333333333,0.7875615763546797,0.3292282430213464,0.5819650768829815,2021,2009
logistic_regression,created_year,pr_auc,11,0.11728817811334151,0.6149886726274334,0.4977004945140919,0.1907159974382096,2021,2009
logistic_regression,has_description,precision,2,0.32075471698113206,0.40807799442896936,0.0873232774478373,0.7860132655032519,0,1
logistic_regression,has_description,recall,2,0.2361111111111111,0.7380352644836272,0.5019241533725161,0.3199184679560106,0,1
logistic_regression,has_description,f1,2,0.272,0.525560538116592,0.25356053811659196,0.5175426621160409,0,1
logistic_regression,has_description,fpr,2,0.08571428571428572,0.43103448275862066,0.3453201970443349,0.19885714285714287,0,1
logistic_regression,has_description,fnr,2,0.2619647355163728,0.7638888888888888,0.5019241533725161,0.342935653766888,1,0
logistic_regression,has_description,positive_rate_predicted,2,0.10772357723577236,0.5191612436731743,0.4114376664374019,0.20749541409063116,0,1
