model,group_feature,metric,groups_considered,min_value,max_value,absolute_gap,min_max_ratio,worst_group,best_group
logistic_regression,has_description,brier_score,2,0.11753061754526446,0.18817161798650892,0.07064100044124445,0.6245926925796583,0,1
logistic_regression,has_description,ece,2,0.012305413128708613,0.029175301547270327,0.016869888418561713,0.4217750109204928,0,1
logistic_regression,has_description,roc_auc,2,0.6858300264550264,0.6943250851978071,0.00849505874278067,0.9877650124935923,0,1
logistic_regression,has_description,pr_auc,2,0.2853172361744449,0.45157172568068193,0.16625448950623706,0.6318314897691361,0,1
logistic_regression,issuetype,precision,6,0.0,0.475,0.475,0.0,Sub-task,Story
logistic_regression,issuetype,recall,6,0.0,0.9047619047619048,0.9047619047619048,0.0,Sub-task,Improvement
logistic_regression,issuetype,f1,6,0.0,0.6129032258064516,0.6129032258064516,0.0,Sub-task,Story
logistic_regression,issuetype,fpr,6,0.006097560975609756,0.6869158878504673,0.6808183268748575,0.008876721420275428,Sub-task,Improvement
logistic_regression,issuetype,fnr,6,0.09523809523809523,1.0,0.9047619047619048,0.09523809523809523,Improvement,Sub-task
logistic_regression,issuetype,positive_rate_predicted,6,0.005780346820809248,0.7676470588235295,0.7618667120027202,0.007529953712931588,Sub-task,Improvement
logistic_regression,issuetype,brier_score,6,0.052508698771041355,0.22950992692352282,0.17700122815248145,0.22878617702901485,Sub-task,New Feature
logistic_regression,issuetype,ece,6,0.025346431663659193,0.10757561749451006,0.08222918583085087,0.23561502368278486,Bug,New Feature
logistic_regression,issuetype,roc_auc,6,0.5731707317073171,0.8017408123791102,0.22857008067179307,0.7149077642766779,Sub-task,Story
logistic_regression,issuetype,pr_auc,6,0.06974608642066923,0.684876296267641,0.6151302098469718,0.10183749503488926,Sub-task,Story
logistic_regression,priority,precision,5,0.3715953307392996,1.0,0.6284046692607004,0.3715953307392996,Major,Blocker
logistic_regression,priority,recall,5,0.2608695652173913,0.9326923076923077,0.6718227424749164,0.27969520394441955,Critical,Minor
logistic_regression,priority,f1,5,0.32432432432432434,0.6666666666666666,0.3423423423423423,0.4864864864864865,Critical,Blocker
logistic_regression,priority,fpr,5,0.0,0.8027210884353742,0.8027210884353742,0.0,Blocker,Minor
logistic_regression,priority,fnr,5,0.0673076923076923,0.7391304347826086,0.6718227424749164,0.09106334841628959,Minor,Critical
logistic_regression,priority,positive_rate_predicted,5,0.0625,0.8565737051792829,0.7940737051792829,0.07296511627906976,Blocker,Minor
logistic_regression,priority,brier_score,5,0.08421778684528891,0.232455747039065,0.14823796019377608,0.3622959979179857,Blocker,Minor
logistic_regression,priority,ece,5,0.01767802256755569,0.25153906571806617,0.23386104315051048,0.07027943161468939,Critical,Trivial
logistic_regression,priority,roc_auc,5,0.6342883307169022,0.8928571428571429,0.25856881214024074,0.7104029304029303,Minor,Blocker
logistic_regression,priority,pr_auc,5,0.3119745678753055,0.7707692307692307,0.4587946628939252,0.4047574233911149,Critical,Blocker
logistic_regression,project_key,precision,9,0.24,0.5769230769230769,0.3369230769230769,0.41600000000000004,SPFE,PLVS
logistic_regression,project_key,recall,9,0.2727272727272727,1.0,0.7272727272727273,0.2727272727272727,SPFE,SAL
logistic_regression,project_key,f1,9,0.2553191489361702,0.7058823529411765,0.4505632040050063,0.36170212765957444,SPFE,PLVS
logistic_regression,project_key,fpr,9,0.19387755102040816,0.84375,0.6498724489795918,0.22978080120937264,SPFE,SAL
logistic_regression,project_key,fnr,9,0.0,0.7272727272727273,0.7272727272727273,0.0,SAL,SPFE
logistic_regression,project_key,positive_rate_predicted,9,0.20833333333333334,0.9074074074074074,0.6990740740740741,0.22959183673469388,SPFE,SAL
logistic_regression,project_key,brier_score,9,0.1475019212010626,0.24811191677738179,0.1006099955763192,0.5944975280385608,SPFE,SAL
logistic_regression,project_key,ece,9,0.02076062356875094,0.2235522268639192,0.20279160329516827,0.09286699515361282,STRM,SELENIUM
logistic_regression,project_key,roc_auc,9,0.5177865612648221,0.8366013071895424,0.31881474592472026,0.6189167490118578,SVN,PLVS
logistic_regression,project_key,pr_auc,9,0.25452445290347353,0.7177893294570464,0.4632648765535729,0.35459492424609057,REFAPP,PLVS
logistic_regression,status,precision,2,0.3888888888888889,0.4044943820224719,0.015605493133583004,0.9614197530864198,Resolved,Closed
logistic_regression,status,recall,2,0.5526315789473685,0.6697674418604651,0.11713586291309663,0.8251096491228072,Resolved,Closed
logistic_regression,status,f1,2,0.45652173913043476,0.5043782837127846,0.047856544582349836,0.9051177536231884,Resolved,Closed
logistic_regression,status,fpr,2,0.28205128205128205,0.33544303797468356,0.05339175592340151,0.8408321238509917,Resolved,Closed
logistic_regression,status,fnr,2,0.3302325581395349,0.4473684210526316,0.11713586291309669,0.7381668946648426,Closed,Resolved
logistic_regression,status,positive_rate_predicted,2,0.34838709677419355,0.4203069657615112,0.07191986898731767,0.8288872779992751,Resolved,Closed
logistic_regression,status,brier_score,2,0.17131920496348854,0.17191774980191352,0.0005985448384249747,0.9965184232627834,Closed,Resolved
logistic_regression,status,ece,2,0.02093950064313204,0.07725750010124934,0.056317999458117295,0.2710351825478421,Closed,Resolved
logistic_regression,status,roc_auc,2,0.6918578497525866,0.7112387768619369,0.019380927109350354,0.9727504633607561,Resolved,Closed
logistic_regression,status,pr_auc,2,0.4108410899342917,0.43659638356869046,0.025755293634398768,0.9410089166935424,Resolved,Closed
logistic_regression_balanced,created_month,precision,12,0.21323529411764705,0.391304347826087,0.17806905370843992,0.5449346405228758,3,7
logistic_regression_balanced,created_month,recall,12,0.8787878787878788,1.0,0.12121212121212122,0.8787878787878788,3,11
logistic_regression_balanced,created_month,f1,12,0.3431952662721893,0.5575221238938053,0.21432685762161596,0.6155724617263079,3,7
logistic_regression_balanced,created_month,fpr,12,0.722972972972973,0.9101123595505618,0.18713938657758877,0.7943777110443778,3,10
logistic_regression_balanced,created_month,fnr,12,0.0,0.12121212121212122,0.12121212121212122,0.0,11,3
logistic_regression_balanced,created_month,positive_rate_predicted,12,0.7513812154696132,0.926829268292683,0.17544805282306974,0.8107007851119511,3,10
logistic_regression_balanced,created_month,brier_score,12,0.19914318896181576,0.2340417438384775,0.03489855487666174,0.8508874771470394,3,10
logistic_regression_balanced,created_month,ece,12,0.11484641213340015,0.2627067744902458,0.1478603623568457,0.4371657805789258,7,6
logistic_regression_balanced,created_month,roc_auc,12,0.6191520467836258,0.7572649572649572,0.13811291048133145,0.8176161340144946,2,5
logistic_regression_balanced,created_month,pr_auc,12,0.3080243789852229,0.6099746800281749,0.301950301042952,0.5049789590790804,2,7
logistic_regression_balanced,created_year,precision,11,0.10526315789473684,0.38461538461538464,0.2793522267206478,0.27368421052631575,2021,2020
logistic_regression_balanced,created_year,recall,11,0.8888888888888888,1.0,0.11111111111111116,0.8888888888888888,2021,2008
logistic_regression_balanced,created_year,f1,11,0.18823529411764706,0.5405405405405406,0.3523052464228935,0.34823529411764703,2021,2020
logistic_regression_balanced,created_year,fpr,11,0.7272727272727273,0.9827586206896551,0.25548589341692785,0.7400318979266348,2020,2014
logistic_regression_balanced,created_year,fnr,11,0.0,0.1111111111111111,0.1111111111111111,0.0,2008,2021
logistic_regression_balanced,created_year,positive_rate_predicted,11,0.7816091954022989,0.9772727272727273,0.1956635318704284,0.7997861534349104,2015,2014
logistic_regression_balanced,created_year,brier_score,11,0.19189384654879252,0.2936495007055393,0.10175565415674678,0.6534792195720995,2021,2015
logistic_regression_balanced,created_year,ece,11,0.11434559827827398,0.3045880622834841,0.19024246400521014,0.37541063632313676,2012,2016
logistic_regression_balanced,created_year,roc_auc,11,0.46527777777777773,0.7875615763546797,0.322283798576902,0.5907827295630267,2021,2009
logistic_regression_balanced,created_year,pr_auc,11,0.1182765373380923,0.6114475390768236,0.4931710017387313,0.19343693412630086,2021,2009
logistic_regression_balanced,has_description,precision,2,0.190625,0.30256012412723043,0.11193512412723045,0.630040064102564,0,1
logistic_regression_balanced,has_description,recall,2,0.8472222222222222,0.982367758186398,0.13514553596417578,0.8624287749287749,0,1
logistic_regression_balanced,has_description,f1,2,0.3112244897959184,0.4626334519572954,0.151408962161377,0.6727237048665621,0,1
logistic_regression_balanced,has_description,fpr,2,0.6166666666666667,0.9117647058823529,0.2950980392156862,0.6763440860215054,0,1
logistic_regression_balanced,has_description,fnr,2,0.017632241813602016,0.1527777777777778,0.13514553596417578,0.115411037325395,1,0
logistic_regression_balanced,has_description,positive_rate_predicted,2,0.6504065040650406,0.9320318148951554,0.2816253108301148,0.6978372343847566,0,1
logistic_regression_balanced,has_description,brier_score,2,0.15395106060355335,0.23741076586471369,0.08345970526116034,0.6484586326269675,0,1
logistic_regression_balanced,has_description,ece,2,0.17872519335117107,0.2222978957450628,0.043572702393891743,0.8039895868206414,0,1
logistic_regression_balanced,has_description,roc_auc,2,0.6881448412698412,0.6942075709811415,0.006062729711300285,0.9912666903031154,0,1
logistic_regression_balanced,has_description,pr_auc,2,0.2801797788827278,0.44866116793050576,0.16848138904777793,0.6244796717645187,0,1
logistic_regression_balanced,issuetype,precision,6,0.0625,0.38650306748466257,0.32400306748466257,0.16170634920634921,Sub-task,Improvement
logistic_regression_balanced,issuetype,recall,6,0.4444444444444444,1.0,0.5555555555555556,0.4444444444444444,Sub-task,Improvement
logistic_regression_balanced,issuetype,f1,6,0.1095890410958904,0.5575221238938053,0.4479330827979149,0.19656447053707327,Sub-task,Improvement
logistic_regression_balanced,issuetype,fpr,6,0.36585365853658536,0.9787234042553191,0.6128697457187338,0.3738069989395546,Sub-task,Story
logistic_regression_balanced,issuetype,fnr,6,0.0,0.5555555555555556,0.5555555555555556,0.0,Improvement,Sub-task
logistic_regression_balanced,issuetype,positive_rate_predicted,6,0.3699421965317919,0.9855072463768116,0.6155650498450198,0.37538252295137703,Sub-task,Story
logistic_regression_balanced,issuetype,brier_score,6,0.08792321525159515,0.3015730638942551,0.21364984864265996,0.2915486353994299,Sub-task,New Feature
logistic_regression_balanced,issuetype,ece,6,0.17716729033215015,0.2703954117933146,0.09322812146116446,0.6552155939227757,Sub-task,New Feature
logistic_regression_balanced,issuetype,roc_auc,6,0.5575880758807588,0.8181818181818181,0.26059374230105936,0.6814965371875941,Sub-task,Story
logistic_regression_balanced,issuetype,pr_auc,6,0.06600384026903464,0.691933563228874,0.6259297229598394,0.09539043020406605,Sub-task,Story
logistic_regression_balanced,priority,precision,5,0.18018018018018017,0.5714285714285714,0.3912483912483912,0.3153153153153153,Critical,Blocker
logistic_regression_balanced,priority,recall,5,0.6666666666666666,1.0,0.33333333333333337,0.6666666666666666,Blocker,Minor
logistic_regression_balanced,priority,f1,5,0.29850746268656714,0.6153846153846154,0.3168771526980483,0.4850746268656716,Critical,Blocker
logistic_regression_balanced,priority,fpr,5,0.07142857142857142,1.0,0.9285714285714286,0.07142857142857142,Blocker,Trivial
logistic_regression_balanced,priority,fnr,5,0.0,0.3333333333333333,0.3333333333333333,0.0,Minor,Blocker
logistic_regression_balanced,priority,positive_rate_predicted,5,0.14583333333333334,1.0,0.8541666666666666,0.14583333333333334,Blocker,Trivial
logistic_regression_balanced,priority,brier_score,5,0.07520592239805411,0.28261572160944454,0.2074097992113904,0.26610664817148255,Blocker,Minor
logistic_regression_balanced,priority,ece,5,0.15175450354210773,0.2966121104771931,0.14485760693508537,0.5116261210574419,Blocker,Trivial
logistic_regression_balanced,priority,roc_auc,5,0.6315410779696495,0.8928571428571429,0.26131606488749337,0.7073260073260075,Minor,Blocker
logistic_regression_balanced,priority,pr_auc,5,0.3255566758693181,0.7707692307692307,0.44521255489991257,0.4223789207885365,Critical,Blocker
logistic_regression_balanced,project_key,precision,9,0.19801980198019803,0.4520547945205479,0.2540349925403499,0.4380438043804381,SPFE,PLVS
logistic_regression_balanced,project_key,recall,9,0.9090909090909091,1.0,0.09090909090909094,0.9090909090909091,SPFE,PLVS
logistic_regression_balanced,project_key,f1,9,0.3252032520325203,0.6226415094339622,0.2974382574014419,0.5222961320522296,SPFE,PLVS
logistic_regression_balanced,project_key,fpr,9,0.7843137254901961,1.0,0.21568627450980393,0.7843137254901961,PLVS,SAL
logistic_regression_balanced,project_key,fnr,9,0.0,0.09090909090909091,0.09090909090909091,0.0,PLVS,SPFE
logistic_regression_balanced,project_key,positive_rate_predicted,9,0.8416666666666667,1.0,0.15833333333333333,0.8416666666666667,SPFE,SAL
logistic_regression_balanced,project_key,brier_score,9,0.1881577132562192,0.32836903457243094,0.14021132131621175,0.573006871677834,UPM,SELENIUM
logistic_regression_balanced,project_key,ece,9,0.17395989749294793,0.3285879650745187,0.15462806758157077,0.5294165215500102,PLVS,REFAPP
logistic_regression_balanced,project_key,roc_auc,9,0.5098814229249011,0.8354129530600118,0.3255315301351107,0.6103345908837899,SVN,PLVS
logistic_regression_balanced,project_key,pr_auc,9,0.2546891152546741,0.7151665388077346,0.46047742355306054,0.35612560352623646,REFAPP,PLVS
logistic_regression_balanced,status,precision,2,0.2787433155080214,0.3113207547169811,0.032577439208959724,0.8953573164803111,Closed,Resolved
logistic_regression_balanced,status,recall,2,0.868421052631579,0.9697674418604652,0.10134638922888617,0.8954941310109807,Resolved,Closed
logistic_regression_balanced,status,f1,2,0.43302180685358255,0.4583333333333333,0.025311526479750768,0.9447748513169074,Closed,Resolved
logistic_regression_balanced,status,fpr,2,0.6239316239316239,0.8536392405063291,0.22970761657470518,0.7309078523165641,Resolved,Closed
logistic_regression_balanced,status,fnr,2,0.030232558139534883,0.13157894736842105,0.10134638922888617,0.22976744186046513,Closed,Resolved
logistic_regression_balanced,status,positive_rate_predicted,2,0.6838709677419355,0.8831168831168831,0.19924591537494762,0.7743833017077799,Resolved,Closed
logistic_regression_balanced,status,brier_score,2,0.1984153063843783,0.21891051757159763,0.020495211187219337,0.9063763065631778,Resolved,Closed
logistic_regression_balanced,status,ece,2,0.16761624512598086,0.21554505803651522,0.04792881291053436,0.777639008070346,Resolved,Closed
logistic_regression_balanced,status,roc_auc,2,0.6981556455240666,0.7102323741536649,0.012076728629598299,0.9829960882253652,Resolved,Closed
logistic_regression_balanced,status,pr_auc,2,0.42130817160083717,0.43202881078205735,0.010720639181220182,0.9751853605276608,Resolved,Closed
mlp_classifier,created_month,precision,12,0.2714285714285714,0.5217391304347826,0.2503105590062112,0.5202380952380952,3,7
mlp_classifier,created_month,recall,12,0.5757575757575758,0.8125,0.2367424242424242,0.7086247086247087,3,4
mlp_classifier,created_month,f1,12,0.36893203883495146,0.6114649681528662,0.24253292931791476,0.6033576051779935,3,7
mlp_classifier,created_month,fpr,12,0.3,0.4444444444444444,0.14444444444444443,0.675,5,8
mlp_classifier,created_month,fnr,12,0.1875,0.42424242424242425,0.23674242424242425,0.4419642857142857,4,3
mlp_classifier,created_month,positive_rate_predicted,12,0.38095238095238093,0.5284552845528455,0.14750290360046459,0.7208791208791209,5,10
mlp_classifier,created_month,brier_score,12,0.1443160954088892,0.19314848360238102,0.04883238819349181,0.7471769527633515,5,7
mlp_classifier,created_month,ece,12,0.04173733165076081,0.13426931059891167,0.09253197894815086,0.310847888207591,1,10
mlp_classifier,created_month,roc_auc,12,0.6631393298059964,0.7718253968253967,0.10868606701940031,0.8591830905455584,8,4
mlp_classifier,created_month,pr_auc,12,0.3633866328596792,0.6697839681442088,0.3063973352845296,0.5425430439407587,3,7
mlp_classifier,created_year,precision,11,0.16666666666666666,0.5405405405405406,0.37387387387387394,0.3083333333333333,2021,2009
mlp_classifier,created_year,recall,11,0.2222222222222222,0.9230769230769231,0.7008547008547009,0.24074074074074073,2021,2008
mlp_classifier,created_year,f1,11,0.19047619047619047,0.6153846153846154,0.42490842490842495,0.3095238095238095,2021,2009
mlp_classifier,created_year,fpr,11,0.125,0.6379310344827587,0.5129310344827587,0.19594594594594594,2021,2014
mlp_classifier,created_year,fnr,11,0.07692307692307693,0.7777777777777778,0.7008547008547008,0.09890109890109891,2008,2021
mlp_classifier,created_year,positive_rate_predicted,11,0.1348314606741573,0.7272727272727273,0.59244126659857,0.18539325842696627,2021,2014
mlp_classifier,created_year,brier_score,11,0.1031234030226356,0.2264993951131925,0.1233759920905569,0.455292178467408,2021,2015
mlp_classifier,created_year,ece,11,0.05277227284843094,0.16711630007394604,0.1143440272255151,0.3157817210235036,2010,2016
mlp_classifier,created_year,roc_auc,11,0.6033057851239669,0.7770935960591133,0.1737878109351464,0.7763618027268798,2020,2009
mlp_classifier,created_year,pr_auc,11,0.193811457783089,0.6474542912306451,0.4536428334475561,0.2993438462114491,2021,2014
mlp_classifier,has_description,precision,2,0.2988505747126437,0.40612516644474034,0.10727459173209664,0.7358583003580178,0,1
mlp_classifier,has_description,recall,2,0.3611111111111111,0.7682619647355163,0.40715085362440523,0.47003642987249544,0,1
mlp_classifier,has_description,f1,2,0.3270440251572327,0.5313588850174216,0.20431485986018888,0.6154861325909887,0,1
mlp_classifier,has_description,fpr,2,0.14523809523809525,0.45233265720081134,0.3070945619627161,0.32108691010036305,0,1
mlp_classifier,has_description,fnr,2,0.23173803526448364,0.6388888888888888,0.4071508536244052,0.36272040302267006,1,0
mlp_classifier,has_description,positive_rate_predicted,2,0.17682926829268292,0.5430224150397687,0.36619314674708575,0.32563898541781683,0,1
mlp_classifier,has_description,brier_score,2,0.11945216420472378,0.18543891854558067,0.06598675434085689,0.64415908559865,0,1
mlp_classifier,has_description,ece,2,0.03624846594324937,0.04605126714979607,0.009802801206546703,0.7871328670574895,0,1
mlp_classifier,has_description,roc_auc,2,0.6810681216931217,0.7124733677019839,0.03140524600886219,0.9559208141208746,0,1
mlp_classifier,has_description,pr_auc,2,0.29255868020596504,0.47056954096400094,0.1780108607580359,0.6217118932233356,0,1
mlp_classifier,issuetype,precision,6,0.0,0.5,0.5,0.0,Sub-task,Story
mlp_classifier,issuetype,recall,6,0.0,0.9047619047619048,0.9047619047619048,0.0,Sub-task,Improvement
mlp_classifier,issuetype,f1,6,0.0,0.6096256684491979,0.6096256684491979,0.0,Sub-task,Improvement
mlp_classifier,issuetype,fpr,6,0.042682926829268296,0.6261682242990654,0.583485297469797,0.06816527120495086,Sub-task,Improvement
mlp_classifier,issuetype,fnr,6,0.09523809523809523,1.0,0.9047619047619048,0.09523809523809523,Improvement,Sub-task
mlp_classifier,issuetype,positive_rate_predicted,6,0.04046242774566474,0.7294117647058823,0.6889493369602175,0.05547268319970166,Sub-task,Improvement
mlp_classifier,issuetype,brier_score,6,0.053798464025772465,0.250067829645517,0.19626936561974453,0.21513548584811704,Sub-task,New Feature
mlp_classifier,issuetype,ece,6,0.04015774557881777,0.1721756213382959,0.13201787575947813,0.23323711723342422,Sub-task,New Feature
mlp_classifier,issuetype,roc_auc,6,0.5715384615384616,0.8143133462282399,0.24277488468977837,0.7018655216517449,New Feature,Story
mlp_classifier,issuetype,pr_auc,6,0.08511234341634032,0.711074978096286,0.6259626346799456,0.11969531489380483,Sub-task,Story
mlp_classifier,priority,precision,5,0.25806451612903225,0.8,0.5419354838709678,0.3225806451612903,Critical,Blocker
mlp_classifier,priority,recall,5,0.34782608695652173,0.9326923076923077,0.584866220735786,0.3729269385925594,Critical,Minor
mlp_classifier,priority,f1,5,0.2962962962962963,0.7272727272727273,0.430976430976431,0.4074074074074074,Critical,Blocker
mlp_classifier,priority,fpr,5,0.023809523809523808,0.7777777777777778,0.753968253968254,0.030612244897959183,Blocker,Trivial
mlp_classifier,priority,fnr,5,0.0673076923076923,0.6521739130434783,0.584866220735786,0.1032051282051282,Minor,Critical
