rows,positive_rate_true,positive_rate_predicted,precision,recall,f1,fpr,fnr,pr_auc,roc_auc,brier_score,ece,scenario,group_feature,group_value
84,0.39285714285714285,0.5833333333333334,0.6530612244897959,0.9696969696969697,0.7804878048780488,0.3333333333333333,0.030303030303030304,0.7535521829999303,0.8805704099821747,0.14959963780853816,0.13618052025440758,baseline,project_key,PLVS
92,0.21739130434782608,0.5434782608695652,0.24,0.6,0.34285714285714286,0.5277777777777778,0.4,0.27916289015709705,0.5597222222222222,0.17884568162092512,0.07359304310092474,baseline,project_key,REFAPP
82,0.2682926829268293,0.7317073170731707,0.35,0.9545454545454546,0.5121951219512195,0.65,0.045454545454545456,0.3982157172860644,0.7037878787878789,0.1822948986870664,0.08963475112417799,baseline,project_key,REST
54,0.4074074074074074,0.9259259259259259,0.42,0.9545454545454546,0.5833333333333334,0.90625,0.045454545454545456,0.6463403023672967,0.6860795454545454,0.21931110989821392,0.10353664575731854,baseline,project_key,SAL
25,0.48,1.0,0.48,1.0,0.6486486486486487,1.0,0.0,0.6846815092945123,0.6602564102564102,0.22179550809337692,0.1214456357612704,baseline,project_key,SCANNER
57,0.40350877192982454,1.0,0.40350877192982454,1.0,0.575,1.0,0.0,0.6918710994542004,0.7404092071611253,0.21010066022557886,0.11222428512257268,baseline,project_key,SELENIUM
24,0.16666666666666666,0.625,0.26666666666666666,1.0,0.42105263157894735,0.55,0.0,0.34935897435897434,0.6875,0.14627659000248697,0.13209409253557047,baseline,project_key,SOY
25,0.08,0.04,0.0,0.0,0.0,0.043478260869565216,1.0,0.16666666666666666,0.673913043478261,0.0790145845902411,0.07324981312117913,baseline,project_key,SPEAKEASY
120,0.18333333333333332,0.24166666666666667,0.4482758620689655,0.5909090909090909,0.5098039215686274,0.16326530612244897,0.4090909090909091,0.6026564950664252,0.8093692022263451,0.11760816253922557,0.08111406723915951,baseline,project_key,SPFE
455,0.23736263736263735,0.34725274725274724,0.3924050632911392,0.5740740740740741,0.46616541353383456,0.276657060518732,0.42592592592592593,0.4433284772380107,0.7172990714056996,0.1618652806973551,0.02796635443929968,baseline,project_key,STRM
34,0.3235294117647059,0.7647058823529411,0.4230769230769231,1.0,0.5945945945945946,0.6521739130434783,0.0,0.7046022817761949,0.766798418972332,0.17921876113779178,0.20601187836442897,baseline,project_key,SVN
750,0.23333333333333334,0.32133333333333336,0.45228215767634855,0.6228571428571429,0.5240384615384616,0.22956521739130434,0.37714285714285717,0.5028363908118993,0.7598807453416149,0.15164265977581218,0.03858029329152629,baseline,project_key,UPM
84,0.39285714285714285,0.6071428571428571,0.6274509803921569,0.9696969696969697,0.7619047619047619,0.37254901960784315,0.030303030303030304,0.7562142868791282,0.8781937017231135,0.15016100243834693,0.10650319164178397,sample_bias_underrepresent_minority,project_key,PLVS
92,0.21739130434782608,0.5869565217391305,0.25925925925925924,0.7,0.3783783783783784,0.5555555555555556,0.3,0.2735860531668611,0.5743055555555556,0.17726910555830344,0.0773339322202338,sample_bias_underrepresent_minority,project_key,REFAPP
82,0.2682926829268293,0.7560975609756098,0.3225806451612903,0.9090909090909091,0.47619047619047616,0.7,0.09090909090909091,0.3733435332618559,0.6833333333333333,0.18428769325556174,0.09001515392058287,sample_bias_underrepresent_minority,project_key,REST
54,0.4074074074074074,0.9259259259259259,0.42,0.9545454545454546,0.5833333333333334,0.90625,0.045454545454545456,0.6413926770965888,0.6860795454545454,0.21882660053637004,0.07266641587116192,sample_bias_underrepresent_minority,project_key,SAL
25,0.48,1.0,0.48,1.0,0.6486486486486487,1.0,0.0,0.6700392887699389,0.6346153846153846,0.21984063787927752,0.23433717578971924,sample_bias_underrepresent_minority,project_key,SCANNER
57,0.40350877192982454,1.0,0.40350877192982454,1.0,0.575,1.0,0.0,0.6855589883383814,0.7263427109974425,0.2112104783531282,0.11032012659256737,sample_bias_underrepresent_minority,project_key,SELENIUM
24,0.16666666666666666,0.625,0.2,0.75,0.3157894736842105,0.6,0.25,0.3451923076923077,0.675,0.14806072264230738,0.1268997061114322,sample_bias_underrepresent_minority,project_key,SOY
25,0.08,0.04,0.0,0.0,0.0,0.043478260869565216,1.0,0.16025641025641024,0.6521739130434783,0.07894861220504613,0.05821072230388716,sample_bias_underrepresent_minority,project_key,SPEAKEASY
120,0.18333333333333332,0.23333333333333334,0.4642857142857143,0.5909090909090909,0.52,0.15306122448979592,0.4090909090909091,0.600609669387638,0.8140074211502784,0.11847234143702888,0.10157262589290975,sample_bias_underrepresent_minority,project_key,SPFE
455,0.23736263736263735,0.3626373626373626,0.3696969696969697,0.5648148148148148,0.4468864468864469,0.29971181556195964,0.4351851851851852,0.45828260760345063,0.7267451168747998,0.1600343628575631,0.03552083760970337,sample_bias_underrepresent_minority,project_key,STRM
34,0.3235294117647059,0.7941176470588235,0.4074074074074074,1.0,0.5789473684210527,0.6956521739130435,0.0,0.6982054309327037,0.758893280632411,0.18310063241274938,0.20035119070614818,sample_bias_underrepresent_minority,project_key,SVN
750,0.23333333333333334,0.31866666666666665,0.4476987447698745,0.6114285714285714,0.5169082125603864,0.22956521739130434,0.38857142857142857,0.5123469802717989,0.7629614906832298,0.15091338450924846,0.030064113419584166,sample_bias_underrepresent_minority,project_key,UPM
84,0.39285714285714285,0.6071428571428571,0.6470588235294118,1.0,0.7857142857142857,0.35294117647058826,0.0,0.7565939651731316,0.8823529411764707,0.14965473427759954,0.15029459345564636,measurement_bias_description_loss,project_key,PLVS
92,0.21739130434782608,0.5543478260869565,0.2549019607843137,0.65,0.36619718309859156,0.5277777777777778,0.35,0.28223109584298695,0.5722222222222222,0.1784822715170768,0.06372449500443628,measurement_bias_description_loss,project_key,REFAPP
82,0.2682926829268293,0.7804878048780488,0.328125,0.9545454545454546,0.4883720930232558,0.7166666666666667,0.045454545454545456,0.3926670385962809,0.6992424242424243,0.1835756794912565,0.07672417285262882,measurement_bias_description_loss,project_key,REST
54,0.4074074074074074,0.9259259259259259,0.42,0.9545454545454546,0.5833333333333334,0.90625,0.045454545454545456,0.6534726265365141,0.6846590909090909,0.21940986552047256,0.12916451906942206,measurement_bias_description_loss,project_key,SAL
25,0.48,0.96,0.5,1.0,0.6666666666666666,0.9230769230769231,0.0,0.6667773070153101,0.641025641025641,0.2253368985359112,0.20245317046397343,measurement_bias_description_loss,project_key,SCANNER
57,0.40350877192982454,1.0,0.40350877192982454,1.0,0.575,1.0,0.0,0.689143361789069,0.7416879795396419,0.21252368685020068,0.13439267169247007,measurement_bias_description_loss,project_key,SELENIUM
24,0.16666666666666666,0.625,0.26666666666666666,1.0,0.42105263157894735,0.55,0.0,0.35,0.7125,0.1445560414780008,0.12476786032068544,measurement_bias_description_loss,project_key,SOY
25,0.08,0.04,0.0,0.0,0.0,0.043478260869565216,1.0,0.18333333333333335,0.6956521739130436,0.07853996318591043,0.06511221617358282,measurement_bias_description_loss,project_key,SPEAKEASY
120,0.18333333333333332,0.23333333333333334,0.42857142857142855,0.5454545454545454,0.48,0.16326530612244897,0.45454545454545453,0.6035698127852291,0.8167903525046383,0.1179152807892423,0.08230426997967404,measurement_bias_description_loss,project_key,SPFE
455,0.23736263736263735,0.3516483516483517,0.38125,0.5648148148148148,0.4552238805970149,0.28530259365994237,0.4351851851851852,0.44954632828697705,0.7222088803500908,0.16102983317027617,0.024217928496401333,measurement_bias_description_loss,project_key,STRM
34,0.3235294117647059,0.7352941176470589,0.44,1.0,0.6111111111111112,0.6086956521739131,0.0,0.7387012987012987,0.7707509881422925,0.17945753354722965,0.184937636743606,measurement_bias_description_loss,project_key,SVN
750,0.23333333333333334,0.31466666666666665,0.4533898305084746,0.6114285714285714,0.5206812652068127,0.22434782608695653,0.38857142857142857,0.5186282393075357,0.7632298136645963,0.15096312089059286,0.03184589245181447,measurement_bias_description_loss,project_key,UPM
84,0.39285714285714285,0.5833333333333334,0.6530612244897959,0.9696969696969697,0.7804878048780488,0.3333333333333333,0.030303030303030304,0.7535521829999303,0.8805704099821747,0.1495996378085382,0.1361805202544076,measurement_bias_priority_missing,project_key,PLVS
92,0.21739130434782608,0.5434782608695652,0.24,0.6,0.34285714285714286,0.5277777777777778,0.4,0.27916289015709705,0.5597222222222222,0.17884568162092512,0.07359304310092474,measurement_bias_priority_missing,project_key,REFAPP
82,0.2682926829268293,0.7317073170731707,0.35,0.9545454545454546,0.5121951219512195,0.65,0.045454545454545456,0.3982157172860644,0.7037878787878789,0.1822948986870664,0.08963475112417799,measurement_bias_priority_missing,project_key,REST
54,0.4074074074074074,0.9259259259259259,0.42,0.9545454545454546,0.5833333333333334,0.90625,0.045454545454545456,0.6463403023672967,0.6860795454545454,0.21931110989821398,0.10353664575731854,measurement_bias_priority_missing,project_key,SAL
25,0.48,1.0,0.48,1.0,0.6486486486486487,1.0,0.0,0.6846815092945123,0.6602564102564102,0.22179550809337692,0.12144563576127038,measurement_bias_priority_missing,project_key,SCANNER
57,0.40350877192982454,1.0,0.40350877192982454,1.0,0.575,1.0,0.0,0.6918710994542004,0.7404092071611253,0.2101006602255788,0.11222428512257268,measurement_bias_priority_missing,project_key,SELENIUM
24,0.16666666666666666,0.625,0.26666666666666666,1.0,0.42105263157894735,0.55,0.0,0.34935897435897434,0.6875,0.14627659000248697,0.13209409253557045,measurement_bias_priority_missing,project_key,SOY
25,0.08,0.04,0.0,0.0,0.0,0.043478260869565216,1.0,0.16666666666666666,0.673913043478261,0.0790145845902411,0.07324981312117912,measurement_bias_priority_missing,project_key,SPEAKEASY
120,0.18333333333333332,0.24166666666666667,0.4482758620689655,0.5909090909090909,0.5098039215686274,0.16326530612244897,0.4090909090909091,0.6026564950664252,0.8093692022263451,0.11760816253922558,0.08111406723915954,measurement_bias_priority_missing,project_key,SPFE
455,0.23736263736263735,0.34725274725274724,0.3924050632911392,0.5740740740740741,0.46616541353383456,0.276657060518732,0.42592592592592593,0.4433284772380107,0.7172990714056996,0.1618652806973551,0.027966354439299686,measurement_bias_priority_missing,project_key,STRM
34,0.3235294117647059,0.7647058823529411,0.4230769230769231,1.0,0.5945945945945946,0.6521739130434783,0.0,0.7046022817761949,0.766798418972332,0.17921876113779178,0.20601187836442897,measurement_bias_priority_missing,project_key,SVN
750,0.23333333333333334,0.32133333333333336,0.45228215767634855,0.6228571428571429,0.5240384615384616,0.22956521739130434,0.37714285714285717,0.5028363908118993,0.7598807453416149,0.15164265977581218,0.03858029329152628,measurement_bias_priority_missing,project_key,UPM
84,0.39285714285714285,0.5833333333333334,0.6530612244897959,0.9696969696969697,0.7804878048780488,0.3333333333333333,0.030303030303030304,0.7535521829999303,0.8805704099821747,0.1495996378085382,0.13618052025440758,historical_label_bias_minority,project_key,PLVS
92,0.21739130434782608,0.5434782608695652,0.24,0.6,0.34285714285714286,0.5277777777777778,0.4,0.27916289015709705,0.5597222222222222,0.17884568162092512,0.07359304310092471,historical_label_bias_minority,project_key,REFAPP
82,0.2682926829268293,0.7317073170731707,0.35,0.9545454545454546,0.5121951219512195,0.65,0.045454545454545456,0.3982157172860644,0.7037878787878789,0.1822948986870664,0.08963475112417799,historical_label_bias_minority,project_key,REST
54,0.4074074074074074,0.9259259259259259,0.42,0.9545454545454546,0.5833333333333334,0.90625,0.045454545454545456,0.6463403023672967,0.6860795454545454,0.21931110989821398,0.10353664575731855,historical_label_bias_minority,project_key,SAL
25,0.48,1.0,0.48,1.0,0.6486486486486487,1.0,0.0,0.6846815092945123,0.6602564102564102,0.22179550809337692,0.12144563576127035,historical_label_bias_minority,project_key,SCANNER
57,0.40350877192982454,1.0,0.40350877192982454,1.0,0.575,1.0,0.0,0.6918710994542004,0.7404092071611253,0.21010066022557886,0.11222428512257265,historical_label_bias_minority,project_key,SELENIUM
24,0.16666666666666666,0.625,0.26666666666666666,1.0,0.42105263157894735,0.55,0.0,0.34935897435897434,0.6875,0.14627659000248697,0.13209409253557047,historical_label_bias_minority,project_key,SOY
25,0.08,0.04,0.0,0.0,0.0,0.043478260869565216,1.0,0.16666666666666666,0.673913043478261,0.0790145845902411,0.07324981312117912,historical_label_bias_minority,project_key,SPEAKEASY
120,0.18333333333333332,0.24166666666666667,0.4482758620689655,0.5909090909090909,0.5098039215686274,0.16326530612244897,0.4090909090909091,0.6026564950664252,0.8093692022263451,0.11760816253922558,0.08111406723915951,historical_label_bias_minority,project_key,SPFE
455,0.23736263736263735,0.34725274725274724,0.3924050632911392,0.5740740740740741,0.46616541353383456,0.276657060518732,0.42592592592592593,0.4433284772380107,0.7172990714056996,0.1618652806973551,0.027966354439299686,historical_label_bias_minority,project_key,STRM
34,0.3235294117647059,0.7647058823529411,0.4230769230769231,1.0,0.5945945945945946,0.6521739130434783,0.0,0.7046022817761949,0.766798418972332,0.17921876113779178,0.20601187836442897,historical_label_bias_minority,project_key,SVN
750,0.23333333333333334,0.32133333333333336,0.45228215767634855,0.6228571428571429,0.5240384615384616,0.22956521739130434,0.37714285714285717,0.5028363908118993,0.7598807453416149,0.15164265977581218,0.03858029329152628,historical_label_bias_minority,project_key,UPM
84,0.39285714285714285,0.5714285714285714,0.6666666666666666,0.9696969696969697,0.7901234567901234,0.3137254901960784,0.030303030303030304,0.7632060360700431,0.8882947118241236,0.1450970634793715,0.12150142067535806,historical_label_bias_majority,project_key,PLVS
92,0.21739130434782608,0.6086956521739131,0.25,0.7,0.3684210526315789,0.5833333333333334,0.3,0.26597933625154024,0.5611111111111111,0.18018877583570506,0.07537071194359926,historical_label_bias_majority,project_key,REFAPP
82,0.2682926829268293,0.7682926829268293,0.30158730158730157,0.8636363636363636,0.4470588235294118,0.7333333333333333,0.13636363636363635,0.4067443558354483,0.6848484848484848,0.18411802184141596,0.10454381116119299,historical_label_bias_majority,project_key,REST
54,0.4074074074074074,0.9259259259259259,0.42,0.9545454545454546,0.5833333333333334,0.90625,0.045454545454545456,0.5979852719556971,0.671875,0.22304407753286362,0.07071380514495068,historical_label_bias_majority,project_key,SAL
25,0.48,1.0,0.48,1.0,0.6486486486486487,1.0,0.0,0.6634210628695923,0.6474358974358975,0.2279698334993329,0.08248145964386769,historical_label_bias_majority,project_key,SCANNER
57,0.40350877192982454,0.9649122807017544,0.41818181818181815,1.0,0.5897435897435898,0.9411764705882353,0.0,0.6988461276917136,0.7468030690537084,0.20650219254519075,0.13314550551103674,historical_label_bias_majority,project_key,SELENIUM
24,0.16666666666666666,0.75,0.2222222222222222,1.0,0.36363636363636365,0.7,0.0,0.33749999999999997,0.7,0.15108107365131385,0.1422014999954576,historical_label_bias_majority,project_key,SOY
25,0.08,0.04,0.0,0.0,0.0,0.043478260869565216,1.0,0.16666666666666666,0.673913043478261,0.07940615629502817,0.07033158641848157,historical_label_bias_majority,project_key,SPEAKEASY
120,0.18333333333333332,0.24166666666666667,0.41379310344827586,0.5454545454545454,0.47058823529411764,0.17346938775510204,0.45454545454545453,0.6042092946311385,0.8232838589981447,0.11756354401542499,0.07594473357031475,historical_label_bias_majority,project_key,SPFE
455,0.23736263736263735,0.35604395604395606,0.3765432098765432,0.5648148148148148,0.45185185185185184,0.2910662824207493,0.4351851851851852,0.4508788720583766,0.7222889315828798,0.16104452428786972,0.03376171913088545,historical_label_bias_majority,project_key,STRM
34,0.3235294117647059,0.7941176470588235,0.4074074074074074,1.0,0.5789473684210527,0.6956521739130435,0.0,0.6549153876426604,0.7470355731225296,0.18423351066227028,0.22138890223751187,historical_label_bias_majority,project_key,SVN
750,0.23333333333333334,0.6933333333333334,0.3,0.8914285714285715,0.4489208633093525,0.6330434782608696,0.10857142857142857,0.4806431398351108,0.7479950310559005,0.1626809007883417,0.09924527707914606,historical_label_bias_majority,project_key,UPM
