row_index,worlds,mean_probability,std_probability,min_probability,max_probability,probability_range,baseline_probability
3509,20,0.125,0.0,0.125,0.125,0.0,0.125
3529,20,0.01,0.0,0.01,0.01,0.0,0.01
3541,20,0.005,0.0,0.005,0.005,0.0,0.005
3567,20,0.02,0.0,0.02,0.02,0.0,0.02
3582,20,0.215,0.0,0.215,0.215,0.0,0.215
3588,20,0.03,0.0,0.03,0.03,0.0,0.03
3596,20,0.0,0.0,0.0,0.0,0.0,0.0
3599,20,0.065,0.0,0.065,0.065,0.0,0.065
3600,20,0.05500000000000001,0.0,0.055,0.055,0.0,0.055
3612,20,0.37,0.0,0.37,0.37,0.0,0.37
3618,20,0.18,0.0,0.18,0.18,0.0,0.18
3619,20,0.005,0.0,0.005,0.005,0.0,0.005
3621,20,0.065,0.0,0.065,0.065,0.0,0.065
3622,20,0.23499999999999996,0.0,0.235,0.235,0.0,0.235
3632,20,0.05,0.0,0.05,0.05,0.0,0.05
3633,20,0.035,0.0,0.035,0.035,0.0,0.035
3635,20,0.18,0.0,0.18,0.18,0.0,0.18
3636,20,0.11500000000000002,0.0,0.115,0.115,0.0,0.115
3651,20,0.15,0.0,0.15,0.15,0.0,0.15
3655,20,0.135,0.0,0.135,0.135,0.0,0.135
3667,20,0.05500000000000001,0.0,0.055,0.055,0.0,0.055
3673,20,0.045,0.0,0.045,0.045,0.0,0.045
3678,20,0.04,0.0,0.04,0.04,0.0,0.04
3699,20,0.03,0.0,0.03,0.03,0.0,0.03
3701,20,0.23499999999999996,0.0,0.235,0.235,0.0,0.235
3707,20,0.0,0.0,0.0,0.0,0.0,0.0
3717,20,0.0,0.0,0.0,0.0,0.0,0.0
3724,20,0.025,0.0,0.025,0.025,0.0,0.025
3725,20,0.11000000000000001,0.0,0.11,0.11,0.0,0.11
3731,20,0.06,0.0,0.06,0.06,0.0,0.06
3742,20,0.025,0.0,0.025,0.025,0.0,0.025
3746,20,0.01,0.0,0.01,0.01,0.0,0.01
3766,20,0.17,0.0,0.17,0.17,0.0,0.17
3767,20,0.04,0.0,0.04,0.04,0.0,0.04
3773,20,0.255,0.0,0.255,0.255,0.0,0.255
3799,20,0.32,0.0,0.32,0.32,0.0,0.32
3805,20,0.05,0.0,0.05,0.05,0.0,0.05
3812,20,0.005,0.0,0.005,0.005,0.0,0.005
3821,20,0.05500000000000001,0.0,0.055,0.055,0.0,0.055
3833,20,0.0,0.0,0.0,0.0,0.0,0.0
3837,20,0.005,0.0,0.005,0.005,0.0,0.005
3840,20,0.375,0.0,0.375,0.375,0.0,0.375
3862,20,0.02,0.0,0.02,0.02,0.0,0.02
3870,20,0.085,0.0,0.085,0.085,0.0,0.085
3896,20,0.0,0.0,0.0,0.0,0.0,0.0
3925,20,0.6050738497292907,0.0,0.6050738497292907,0.6050738497292907,0.0,0.6050738497292907
3940,20,0.0,0.0,0.0,0.0,0.0,0.0
3941,20,0.01,0.0,0.01,0.01,0.0,0.01
3969,20,0.13,0.0,0.13,0.13,0.0,0.13
3972,20,0.065,0.0,0.065,0.065,0.0,0.065
3975,20,0.01,0.0,0.01,0.01,0.0,0.01
3976,20,0.015,0.0,0.015,0.015,0.0,0.015
3983,20,0.18,0.0,0.18,0.18,0.0,0.18
3984,20,0.01,0.0,0.01,0.01,0.0,0.01
3985,20,0.005,0.0,0.005,0.005,0.0,0.005
3989,20,0.03,0.0,0.03,0.03,0.0,0.03
4003,20,0.04,0.0,0.04,0.04,0.0,0.04
4015,20,0.065,0.0,0.065,0.065,0.0,0.065
4018,20,0.465,0.0,0.465,0.465,0.0,0.465
4025,20,0.52,0.0,0.52,0.52,0.0,0.52
4028,20,0.785,0.0,0.785,0.785,0.0,0.785
4031,20,0.835,0.0,0.835,0.835,0.0,0.835
4039,20,0.42000000000000004,0.0,0.42,0.42,0.0,0.42
4062,20,0.01,0.0,0.01,0.01,0.0,0.01
4064,20,0.03,0.0,0.03,0.03,0.0,0.03
4084,20,0.075,0.0,0.075,0.075,0.0,0.075
4092,20,0.05500000000000001,0.0,0.055,0.055,0.0,0.055
4102,20,0.11500000000000002,0.0,0.115,0.115,0.0,0.115
4112,20,0.43,0.0,0.43,0.43,0.0,0.43
4117,20,0.005,0.0,0.005,0.005,0.0,0.005
4123,20,0.02,0.0,0.02,0.02,0.0,0.02
4136,20,0.18,0.0,0.18,0.18,0.0,0.18
4145,20,0.39,0.0,0.39,0.39,0.0,0.39
4156,20,0.4600000000000001,0.0,0.46,0.46,0.0,0.46
4176,20,0.425,0.0,0.425,0.425,0.0,0.425
4216,20,0.23499999999999996,0.0,0.235,0.235,0.0,0.235
4228,20,0.4,0.0,0.4,0.4,0.0,0.4
4235,20,0.545,0.0,0.545,0.545,0.0,0.545
4244,20,0.24,0.0,0.24,0.24,0.0,0.24
4246,20,0.66,0.0,0.66,0.66,0.0,0.66
4269,20,0.285,0.0,0.285,0.285,0.0,0.285
4275,20,0.07,0.0,0.07,0.07,0.0,0.07
4277,20,0.05,0.0,0.05,0.05,0.0,0.05
4302,20,0.24,0.0,0.24,0.24,0.0,0.24
4313,20,0.485,0.0,0.485,0.485,0.0,0.485
4314,20,0.32,0.0,0.32,0.32,0.0,0.32
4315,20,0.225,0.0,0.225,0.225,0.0,0.225
4327,20,0.625,0.0,0.625,0.625,0.0,0.625
4334,20,0.285,0.0,0.285,0.285,0.0,0.285
4361,20,0.315,0.0,0.315,0.315,0.0,0.315
4374,20,0.72,0.0,0.72,0.72,0.0,0.72
4378,20,0.125,0.0,0.125,0.125,0.0,0.125
4382,20,0.425,0.0,0.425,0.425,0.0,0.425
4384,20,0.265,0.0,0.265,0.265,0.0,0.265
4397,20,0.095,0.0,0.095,0.095,0.0,0.095
4411,20,0.4,0.0,0.4,0.4,0.0,0.4
4417,20,0.275,0.0,0.275,0.275,0.0,0.275
4431,20,0.24500000000000002,0.0,0.245,0.245,0.0,0.245
4435,20,0.175,0.0,0.175,0.175,0.0,0.175
4455,20,0.555,0.0,0.555,0.555,0.0,0.555
4458,20,0.04,0.0,0.04,0.04,0.0,0.04
4460,20,0.365,0.0,0.365,0.365,0.0,0.365
4464,20,0.24,0.0,0.24,0.24,0.0,0.24
4470,20,0.07,0.0,0.07,0.07,0.0,0.07
4495,20,0.13,0.0,0.13,0.13,0.0,0.13
4498,20,0.615,0.0,0.615,0.615,0.0,0.615
4503,20,0.66,0.0,0.66,0.66,0.0,0.66
4507,20,0.08,0.0,0.08,0.08,0.0,0.08
4508,20,0.365,0.0,0.365,0.365,0.0,0.365
4511,20,0.24500000000000002,0.0,0.245,0.245,0.0,0.245
4514,20,0.1,0.0,0.1,0.1,0.0,0.1
4523,20,0.445,0.0,0.445,0.445,0.0,0.445
4528,20,0.73,0.0,0.73,0.73,0.0,0.73
4539,20,0.1,0.0,0.1,0.1,0.0,0.1
4540,20,0.78,0.0,0.78,0.78,0.0,0.78
4543,20,0.845,0.0,0.845,0.845,0.0,0.845
4563,20,0.39,0.0,0.39,0.39,0.0,0.39
4565,20,0.195,0.0,0.195,0.195,0.0,0.195
4572,20,0.67,0.0,0.67,0.67,0.0,0.67
4579,20,0.465,0.0,0.465,0.465,0.0,0.465
4584,20,0.645,0.0,0.645,0.645,0.0,0.645
4590,20,0.735,0.0,0.735,0.735,0.0,0.735
4611,20,0.55,0.0,0.55,0.55,0.0,0.55
4621,20,0.57,0.0,0.57,0.57,0.0,0.57
4639,20,0.4,0.0,0.4,0.4,0.0,0.4
4648,20,0.145,0.0,0.145,0.145,0.0,0.145
4652,20,0.355,0.0,0.355,0.355,0.0,0.355
4669,20,0.685,0.0,0.685,0.685,0.0,0.685
4677,20,0.4,0.0,0.4,0.4,0.0,0.4
4679,20,0.37,0.0,0.37,0.37,0.0,0.37
4691,20,0.26,0.0,0.26,0.26,0.0,0.26
4692,20,0.505,0.0,0.505,0.505,0.0,0.505
4699,20,0.345,0.0,0.345,0.345,0.0,0.345
4701,20,0.445,0.0,0.445,0.445,0.0,0.445
4705,20,0.25,0.0,0.25,0.25,0.0,0.25
4706,20,0.525,0.0,0.525,0.525,0.0,0.525
4718,20,0.365,0.0,0.365,0.365,0.0,0.365
4729,20,0.19,0.0,0.19,0.19,0.0,0.19
4733,20,0.17,0.0,0.17,0.17,0.0,0.17
4734,20,0.10500000000000001,0.0,0.105,0.105,0.0,0.105
4735,20,0.39,0.0,0.39,0.39,0.0,0.39
4737,20,0.23499999999999996,0.0,0.235,0.235,0.0,0.235
4739,20,0.09,0.0,0.09,0.09,0.0,0.09
4746,20,0.34,0.0,0.34,0.34,0.0,0.34
4747,20,0.04,0.0,0.04,0.04,0.0,0.04
4748,20,0.31,0.0,0.31,0.31,0.0,0.31
4753,20,0.39,0.0,0.39,0.39,0.0,0.39
4756,20,0.145,0.0,0.145,0.145,0.0,0.145
4761,20,0.01,0.0,0.01,0.01,0.0,0.01
4763,20,0.1,0.0,0.1,0.1,0.0,0.1
4768,20,0.035,0.0,0.035,0.035,0.0,0.035
4784,20,0.0,0.0,0.0,0.0,0.0,0.0
4802,20,0.3,0.0,0.3,0.3,0.0,0.3
4807,20,0.045,0.0,0.045,0.045,0.0,0.045
4825,20,0.045,0.0,0.045,0.045,0.0,0.045
4827,20,0.08833150936596387,0.0,0.08833150936596387,0.08833150936596387,0.0,0.08833150936596387
4829,20,0.0,0.0,0.0,0.0,0.0,0.0
4862,20,0.07,0.0,0.07,0.07,0.0,0.07
4899,20,0.04,0.0,0.04,0.04,0.0,0.04
4902,20,0.17,0.0,0.17,0.17,0.0,0.17
4916,20,0.0,0.0,0.0,0.0,0.0,0.0
4918,20,0.13,0.0,0.13,0.13,0.0,0.13
4922,20,0.015,0.0,0.015,0.015,0.0,0.015
4924,20,0.025,0.0,0.025,0.025,0.0,0.025
4943,20,0.28,0.0,0.28,0.28,0.0,0.28
4952,20,0.355,0.0,0.355,0.355,0.0,0.355
4965,20,0.03221556597267939,0.0,0.03221556597267939,0.03221556597267939,0.0,0.03221556597267939
4975,20,0.26,0.0,0.26,0.26,0.0,0.26
4992,20,0.385,0.0,0.385,0.385,0.0,0.385
5012,20,0.07,0.0,0.07,0.07,0.0,0.07
5034,20,0.0,0.0,0.0,0.0,0.0,0.0
5035,20,0.185,0.0,0.185,0.185,0.0,0.185
5040,20,0.26,0.0,0.26,0.26,0.0,0.26
5051,20,0.4,0.0,0.4,0.4,0.0,0.4
5053,20,0.42000000000000004,0.0,0.42,0.42,0.0,0.42
5058,20,0.10500000000000001,0.0,0.105,0.105,0.0,0.105
5060,20,0.445,0.0,0.445,0.445,0.0,0.445
5070,20,0.27,0.0,0.27,0.27,0.0,0.27
5092,20,0.19,0.0,0.19,0.19,0.0,0.19
5122,20,0.085,0.0,0.085,0.085,0.0,0.085
5125,20,0.054300486618004865,0.0,0.054300486618004865,0.054300486618004865,0.0,0.054300486618004865
5131,20,0.13,0.0,0.13,0.13,0.0,0.13
5140,20,0.25,0.0,0.25,0.25,0.0,0.25
5165,20,0.275,0.0,0.275,0.275,0.0,0.275
5174,20,0.45,0.0,0.45,0.45,0.0,0.45
5184,20,0.485,0.0,0.485,0.485,0.0,0.485
5195,20,0.175,0.0,0.175,0.175,0.0,0.175
5206,20,0.205,0.0,0.205,0.205,0.0,0.205
5225,20,0.27,0.0,0.27,0.27,0.0,0.27
5229,20,0.16,0.0,0.16,0.16,0.0,0.16
5233,20,0.0,0.0,0.0,0.0,0.0,0.0
5236,20,0.54,0.0,0.54,0.54,0.0,0.54
5240,20,0.215,0.0,0.215,0.215,0.0,0.215
5279,20,0.4149999999999999,0.0,0.415,0.415,0.0,0.415
5307,20,0.0,0.0,0.0,0.0,0.0,0.0
5324,20,0.08804723564143854,0.0,0.08804723564143854,0.08804723564143854,0.0,0.08804723564143854
5335,20,0.005,0.0,0.005,0.005,0.0,0.005
5344,20,0.1,0.0,0.1,0.1,0.0,0.1
5360,20,0.14332938177938476,0.0,0.14332938177938476,0.14332938177938476,0.0,0.14332938177938476
5371,20,0.37,0.0,0.37,0.37,0.0,0.37
5391,20,0.085,0.0,0.085,0.085,0.0,0.085
5392,20,0.26,0.0,0.26,0.26,0.0,0.26
5396,20,0.15,0.0,0.15,0.15,0.0,0.15
5446,20,0.45499999999999996,0.0,0.455,0.455,0.0,0.455
5461,20,0.4,0.0,0.4,0.4,0.0,0.4
5462,20,0.025,0.0,0.025,0.025,0.0,0.025
5486,20,0.045,0.0,0.045,0.045,0.0,0.045
5504,20,0.010163542167320384,0.0,0.010163542167320384,0.010163542167320384,0.0,0.010163542167320384
5517,20,0.23499999999999996,0.0,0.235,0.235,0.0,0.235
5527,20,0.155,0.0,0.155,0.155,0.0,0.155
5528,20,0.315,0.0,0.315,0.315,0.0,0.315
5535,20,0.295,0.0,0.295,0.295,0.0,0.295
5542,20,0.39,0.0,0.39,0.39,0.0,0.39
5549,20,0.28,0.0,0.28,0.28,0.0,0.28
5560,20,0.375,0.0,0.375,0.375,0.0,0.375
5575,20,0.23000000000000004,0.0,0.23,0.23,0.0,0.23
5579,20,0.59,0.0,0.59,0.59,0.0,0.59
5589,20,0.42000000000000004,0.0,0.42,0.42,0.0,0.42
5590,20,0.18,0.0,0.18,0.18,0.0,0.18
5592,20,0.21000000000000002,0.0,0.21,0.21,0.0,0.21
5596,20,0.005,0.0,0.005,0.005,0.0,0.005
5600,20,0.01,0.0,0.01,0.01,0.0,0.01
5601,20,0.10500000000000001,0.0,0.105,0.105,0.0,0.105
5614,20,0.095,0.0,0.095,0.095,0.0,0.095
5618,20,0.005,0.0,0.005,0.005,0.0,0.005
5633,20,0.07,0.0,0.07,0.07,0.0,0.07
5634,20,0.045,0.0,0.045,0.045,0.0,0.045
5639,20,0.065,0.0,0.065,0.065,0.0,0.065
5642,20,0.42000000000000004,0.0,0.42,0.42,0.0,0.42
5643,20,0.30726903853754584,0.0,0.30726903853754584,0.30726903853754584,0.0,0.30726903853754584
5653,20,0.05500000000000001,0.0,0.055,0.055,0.0,0.055
5679,20,0.18,0.0,0.18,0.18,0.0,0.18
5683,20,0.285,0.0,0.285,0.285,0.0,0.285
5686,20,0.0,0.0,0.0,0.0,0.0,0.0
5696,20,0.585,0.0,0.585,0.585,0.0,0.585
5714,20,0.18,0.0,0.18,0.18,0.0,0.18
5723,20,0.2,0.0,0.2,0.2,0.0,0.2
5764,20,0.005,0.0,0.005,0.005,0.0,0.005
5772,20,0.305,0.0,0.305,0.305,0.0,0.305
5775,20,0.04,0.0,0.04,0.04,0.0,0.04
5779,20,0.11500000000000002,0.0,0.115,0.115,0.0,0.115
5785,20,0.10500000000000001,0.0,0.105,0.105,0.0,0.105
5787,20,0.205,0.0,0.205,0.205,0.0,0.205
5813,20,0.135,0.0,0.135,0.135,0.0,0.135
5832,20,0.005,0.0,0.005,0.005,0.0,0.005
5843,20,0.065,0.0,0.065,0.065,0.0,0.065
5862,20,0.135,0.0,0.135,0.135,0.0,0.135
5880,20,0.085,0.0,0.085,0.085,0.0,0.085
5882,20,0.20800427122263748,0.0,0.20800427122263748,0.20800427122263748,0.0,0.20800427122263748
5890,20,0.315,0.0,0.315,0.315,0.0,0.315
5893,20,0.0,0.0,0.0,0.0,0.0,0.0
5911,20,0.2230042712226375,0.0,0.2230042712226375,0.2230042712226375,0.0,0.2230042712226375
5914,20,0.0403993431277388,0.0,0.0403993431277388,0.0403993431277388,0.0,0.0403993431277388
5931,20,0.0,0.0,0.0,0.0,0.0,0.0
5957,20,0.39373932764140873,0.0,0.39373932764140873,0.39373932764140873,0.0,0.39373932764140873
5970,20,0.0,0.0,0.0,0.0,0.0,0.0
5980,20,0.0,0.0,0.0,0.0,0.0,0.0
5988,20,0.395,0.0,0.395,0.395,0.0,0.395
5990,20,0.075,0.0,0.075,0.075,0.0,0.075
6002,20,0.03,0.0,0.03,0.03,0.0,0.03
6008,20,0.0,0.0,0.0,0.0,0.0,0.0
6009,20,0.02,0.0,0.02,0.02,0.0,0.02
6010,20,0.0,0.0,0.0,0.0,0.0,0.0
6013,20,0.15,0.0,0.15,0.15,0.0,0.15
6016,20,0.015,0.0,0.015,0.015,0.0,0.015
6040,20,0.0,0.0,0.0,0.0,0.0,0.0
6050,20,0.565,0.0,0.565,0.565,0.0,0.565
6051,20,0.145,0.0,0.145,0.145,0.0,0.145
6058,20,0.465,0.0,0.465,0.465,0.0,0.465
6061,20,0.24,0.0,0.24,0.24,0.0,0.24
6075,20,0.012487326574172892,0.0,0.012487326574172892,0.012487326574172892,0.0,0.012487326574172892
6082,20,0.43499999999999994,0.0,0.435,0.435,0.0,0.435
6086,20,0.29,0.0,0.29,0.29,0.0,0.29
6098,20,0.6,0.0,0.6,0.6,0.0,0.6
6104,20,0.0,0.0,0.0,0.0,0.0,0.0
6128,20,0.005,0.0,0.005,0.005,0.0,0.005
6158,20,0.0,0.0,0.0,0.0,0.0,0.0
6173,20,0.0,0.0,0.0,0.0,0.0,0.0
6174,20,0.545,0.0,0.545,0.545,0.0,0.545
6186,20,0.045,0.0,0.045,0.045,0.0,0.045
6208,20,0.025,0.0,0.025,0.025,0.0,0.025
6226,20,0.005,0.0,0.005,0.005,0.0,0.005
6233,20,0.185,0.0,0.185,0.185,0.0,0.185
6238,20,0.05500000000000001,0.0,0.055,0.055,0.0,0.055
6240,20,0.015,0.0,0.015,0.015,0.0,0.015
6279,20,0.645,0.0,0.645,0.645,0.0,0.645
6286,20,0.085,0.0,0.085,0.085,0.0,0.085
6287,20,0.05302140181915462,0.0,0.05302140181915463,0.05302140181915463,0.0,0.05302140181915463
6288,20,0.11500000000000002,0.0,0.115,0.115,0.0,0.115
6289,20,0.01,0.0,0.01,0.01,0.0,0.01
6291,20,0.065,0.0,0.065,0.065,0.0,0.065
6297,20,0.16,0.0,0.16,0.16,0.0,0.16
6304,20,0.065,0.0,0.065,0.065,0.0,0.065
6305,20,0.465,0.0,0.465,0.465,0.0,0.465
6314,20,0.11000000000000001,0.0,0.11,0.11,0.0,0.11
6315,20,0.045,0.0,0.045,0.045,0.0,0.045
6319,20,0.19,0.0,0.19,0.19,0.0,0.19
6320,20,0.355,0.0,0.355,0.355,0.0,0.355
6327,20,0.035,0.0,0.035,0.035,0.0,0.035
6330,20,0.0,0.0,0.0,0.0,0.0,0.0
6355,20,0.56,0.0,0.56,0.56,0.0,0.56
6359,20,0.08,0.0,0.08,0.08,0.0,0.08
6366,20,0.475,0.0,0.475,0.475,0.0,0.475
6382,20,0.295,0.0,0.295,0.295,0.0,0.295
6383,20,0.195,0.0,0.195,0.195,0.0,0.195
6392,20,0.325,0.0,0.325,0.325,0.0,0.325
6393,20,0.395,0.0,0.395,0.395,0.0,0.395
6396,20,0.385,0.0,0.385,0.385,0.0,0.385
6398,20,0.025,0.0,0.025,0.025,0.0,0.025
6410,20,0.11500000000000002,0.0,0.115,0.115,0.0,0.115
6411,20,0.045,0.0,0.045,0.045,0.0,0.045
6433,20,0.21284715421085845,0.0,0.21284715421085845,0.21284715421085845,0.0,0.21284715421085845
6435,20,0.085,0.0,0.085,0.085,0.0,0.085
6439,20,0.10500000000000001,0.0,0.105,0.105,0.0,0.105
6440,20,0.06,0.0,0.06,0.06,0.0,0.06
6455,20,0.0,0.0,0.0,0.0,0.0,0.0
6465,20,0.16,0.0,0.16,0.16,0.0,0.16
6477,20,0.095,0.0,0.095,0.095,0.0,0.095
6488,20,0.26,0.0,0.26,0.26,0.0,0.26
6492,20,0.04,0.0,0.04,0.04,0.0,0.04
6494,20,0.01,0.0,0.01,0.01,0.0,0.01
6496,20,0.315,0.0,0.315,0.315,0.0,0.315
6509,20,0.56,0.0,0.56,0.56,0.0,0.56
6514,20,0.155,0.0,0.155,0.155,0.0,0.155
6536,20,0.195,0.0,0.195,0.195,0.0,0.195
6539,20,0.61,0.0,0.61,0.61,0.0,0.61
6546,20,0.44000000000000006,0.0,0.44,0.44,0.0,0.44
6549,20,0.35,0.0,0.35,0.35,0.0,0.35
6564,20,0.23000000000000004,0.0,0.23,0.23,0.0,0.23
6571,20,0.255,0.0,0.255,0.255,0.0,0.255
6579,20,0.215,0.0,0.215,0.215,0.0,0.215
6611,20,0.06559753620130708,0.0,0.06559753620130708,0.06559753620130708,0.0,0.06559753620130708
6612,20,0.4050000000000001,0.0,0.405,0.405,0.0,0.405
6613,20,0.09,0.0,0.09,0.09,0.0,0.09
6619,20,0.74,0.0,0.74,0.74,0.0,0.74
6624,20,0.24500000000000002,0.0,0.245,0.245,0.0,0.245
6627,20,0.08,0.0,0.08,0.08,0.0,0.08
