row_index,worlds,mean_probability,std_probability,min_probability,max_probability,probability_range,baseline_probability
6629,20,0.07,0.0,0.07,0.07,0.0,0.07
6643,20,0.22000000000000003,0.0,0.22,0.22,0.0,0.22
6649,20,0.76,0.0,0.76,0.76,0.0,0.76
6666,20,0.6,0.0,0.6,0.6,0.0,0.6
6679,20,0.325,0.0,0.325,0.325,0.0,0.325
6694,20,0.535,0.0,0.535,0.535,0.0,0.535
6712,20,0.0,0.0,0.0,0.0,0.0,0.0
6715,20,0.015,0.0,0.015,0.015,0.0,0.015
6716,20,0.0,0.0,0.0,0.0,0.0,0.0
6730,20,0.04,0.0,0.04,0.04,0.0,0.04
6740,20,0.085,0.0,0.085,0.085,0.0,0.085
6741,20,0.005,0.0,0.005,0.005,0.0,0.005
6747,20,0.015,0.0,0.015,0.015,0.0,0.015
6761,20,0.065,0.0,0.065,0.065,0.0,0.065
6780,20,0.0,0.0,0.0,0.0,0.0,0.0
6808,20,0.02,0.0,0.02,0.02,0.0,0.02
6821,20,0.05,0.0,0.05,0.05,0.0,0.05
6838,20,0.0,0.0,0.0,0.0,0.0,0.0
6839,20,0.015,0.0,0.015,0.015,0.0,0.015
6846,20,0.1,0.0,0.1,0.1,0.0,0.1
6854,20,0.005,0.0,0.005,0.005,0.0,0.005
6855,20,0.065,0.0,0.065,0.065,0.0,0.065
6877,20,0.075,0.0,0.075,0.075,0.0,0.075
6898,20,0.03,0.0,0.03,0.03,0.0,0.03
6905,20,0.0,0.0,0.0,0.0,0.0,0.0
6932,20,0.075,0.0,0.075,0.075,0.0,0.075
6950,20,0.125,0.0,0.125,0.125,0.0,0.125
6972,20,0.145,0.0,0.145,0.145,0.0,0.145
6975,20,0.01,0.0,0.01,0.01,0.0,0.01
6990,20,0.03,0.0,0.03,0.03,0.0,0.03
6994,20,0.0,0.0,0.0,0.0,0.0,0.0
7008,20,0.19,0.0,0.19,0.19,0.0,0.19
7015,20,0.365,0.0,0.365,0.365,0.0,0.365
7026,20,0.13,0.0,0.13,0.13,0.0,0.13
7031,20,0.135,0.0,0.135,0.135,0.0,0.135
7038,20,0.285,0.0,0.285,0.285,0.0,0.285
7048,20,0.045,0.0,0.045,0.045,0.0,0.045
7049,20,0.175,0.0,0.175,0.175,0.0,0.175
7052,20,0.06,0.0,0.06,0.06,0.0,0.06
7056,20,0.05500000000000001,0.0,0.055,0.055,0.0,0.055
7073,20,0.355,0.0,0.355,0.355,0.0,0.355
7101,20,0.42000000000000004,0.0,0.42,0.42,0.0,0.42
7103,20,0.325,0.0,0.325,0.325,0.0,0.325
7111,20,0.02,0.0,0.02,0.02,0.0,0.02
7112,20,0.025,0.0,0.025,0.025,0.0,0.025
7122,20,0.23499999999999996,0.0,0.235,0.235,0.0,0.235
7131,20,0.06,0.0,0.06,0.06,0.0,0.06
7148,20,0.35,0.0,0.35,0.35,0.0,0.35
7153,20,0.3,0.0,0.3,0.3,0.0,0.3
7166,20,0.03,0.0,0.03,0.03,0.0,0.03
7169,20,0.015,0.0,0.015,0.015,0.0,0.015
7173,20,0.1,0.0,0.1,0.1,0.0,0.1
7188,20,0.08,0.0,0.08,0.08,0.0,0.08
7192,20,0.23000000000000004,0.0,0.23,0.23,0.0,0.23
7213,20,0.165,0.0,0.165,0.165,0.0,0.165
7218,20,0.32,0.0,0.32,0.32,0.0,0.32
7239,20,0.18,0.0,0.18,0.18,0.0,0.18
7244,20,0.3837540021344717,0.0,0.3837540021344717,0.3837540021344717,0.0,0.3837540021344717
7273,20,0.31,0.0,0.31,0.31,0.0,0.31
7292,20,0.665,0.0,0.665,0.665,0.0,0.665
7296,20,0.8949999999999999,0.0,0.895,0.895,0.0,0.895
7307,20,0.8,0.0,0.8,0.8,0.0,0.8
7309,20,0.755,0.0,0.755,0.755,0.0,0.755
7361,20,0.075,0.0,0.075,0.075,0.0,0.075
7379,20,0.8400000000000001,0.0,0.84,0.84,0.0,0.84
7405,20,0.26,0.0,0.26,0.26,0.0,0.26
7418,20,0.21000000000000002,0.0,0.21,0.21,0.0,0.21
7429,20,0.085,0.0,0.085,0.085,0.0,0.085
7444,20,0.27,0.0,0.27,0.27,0.0,0.27
7449,20,0.24500000000000002,0.0,0.245,0.245,0.0,0.245
7452,20,0.315,0.0,0.315,0.315,0.0,0.315
7455,20,0.045,0.0,0.045,0.045,0.0,0.045
7480,20,0.04,0.0,0.04,0.04,0.0,0.04
7493,20,0.065,0.0,0.065,0.065,0.0,0.065
7500,20,0.045,0.0,0.045,0.045,0.0,0.045
7538,20,0.05,0.0,0.05,0.05,0.0,0.05
7539,20,0.020165237397077367,0.0,0.020165237397077367,0.020165237397077367,0.0,0.020165237397077367
7548,20,0.0,0.0,0.0,0.0,0.0,0.0
7551,20,0.025,0.0,0.025,0.025,0.0,0.025
7554,20,0.015,0.0,0.015,0.015,0.0,0.015
7560,20,0.05,0.0,0.05,0.05,0.0,0.05
7568,20,0.02,0.0,0.02,0.02,0.0,0.02
7577,20,0.0,0.0,0.0,0.0,0.0,0.0
7589,20,0.05,0.0,0.05,0.05,0.0,0.05
7591,20,0.04,0.0,0.04,0.04,0.0,0.04
7606,20,0.015,0.0,0.015,0.015,0.0,0.015
7610,20,0.24,0.0,0.24,0.24,0.0,0.24
7660,20,0.35,0.0,0.35,0.35,0.0,0.35
7663,20,0.285,0.0,0.285,0.285,0.0,0.285
7668,20,0.085,0.0,0.085,0.085,0.0,0.085
7673,20,0.23499999999999996,0.0,0.235,0.235,0.0,0.235
7681,20,0.4149999999999999,0.0,0.415,0.415,0.0,0.415
7691,20,0.205,0.0,0.205,0.205,0.0,0.205
7698,20,0.26,0.0,0.26,0.26,0.0,0.26
7708,20,0.18669256562515055,2.98665307401619e-17,0.18669256562515052,0.1866925656251506,8.326672684688674e-17,0.18669256562515055
7715,20,0.43499999999999994,0.0,0.435,0.435,0.0,0.435
7743,20,0.225,0.0,0.225,0.225,0.0,0.225
7745,20,0.53,0.0,0.53,0.53,0.0,0.53
7799,20,0.37,0.0,0.37,0.37,0.0,0.37
7812,20,0.525,0.0,0.525,0.525,0.0,0.525
7850,20,0.76,0.0,0.76,0.76,0.0,0.76
7870,20,0.64,0.0,0.64,0.64,0.0,0.64
7883,20,0.8100000000000002,0.0,0.81,0.81,0.0,0.81
7896,20,0.255,0.0,0.255,0.255,0.0,0.255
7907,20,0.52,0.0,0.52,0.52,0.0,0.52
7915,20,0.385,0.0,0.385,0.385,0.0,0.385
7925,20,0.64,0.0,0.64,0.64,0.0,0.64
7943,20,0.495,0.0,0.495,0.495,0.0,0.495
7954,20,0.265,0.0,0.265,0.265,0.0,0.265
7963,20,0.02,0.0,0.02,0.02,0.0,0.02
7971,20,0.605,0.0,0.605,0.605,0.0,0.605
7972,20,0.375,0.0,0.375,0.375,0.0,0.375
7974,20,0.28,0.0,0.28,0.28,0.0,0.28
7975,20,0.25,0.0,0.25,0.25,0.0,0.25
7978,20,0.4050000000000001,0.0,0.405,0.405,0.0,0.405
7991,20,0.41,0.0,0.41,0.41,0.0,0.41
7992,20,0.555,0.0,0.555,0.555,0.0,0.555
8006,20,0.45,0.0,0.45,0.45,0.0,0.45
8014,20,0.535,0.0,0.535,0.535,0.0,0.535
8023,20,0.635,0.0,0.635,0.635,0.0,0.635
8065,20,0.48,0.0,0.48,0.48,0.0,0.48
8078,20,0.38,0.0,0.38,0.38,0.0,0.38
8113,20,0.3553049305679389,2.5470262995437506e-17,0.35530493056793877,0.3553049305679389,1.1102230246251565e-16,0.3553049305679389
8119,20,0.42871408943661793,5.695323946259567e-17,0.4287140894366178,0.42871408943661793,1.1102230246251565e-16,0.42871408943661793
8123,20,0.4878546430504647,1.8010195682678647e-17,0.48785464305046466,0.4878546430504647,5.551115123125783e-17,0.48785464305046466
8124,20,0.3960090769000123,0.0,0.3960090769000123,0.3960090769000123,0.0,0.3960090769000123
8127,20,0.565,0.0,0.565,0.565,0.0,0.565
8133,20,0.265,0.0,0.265,0.265,0.0,0.265
8138,20,0.465,0.0,0.465,0.465,0.0,0.465
8139,20,0.52,0.0,0.52,0.52,0.0,0.52
8140,20,0.44000000000000006,0.0,0.44,0.44,0.0,0.44
8143,20,0.32,0.0,0.32,0.32,0.0,0.32
8158,20,0.12,0.0,0.12,0.12,0.0,0.12
8165,20,0.4699999999999999,0.0,0.47,0.47,0.0,0.47
8174,20,0.8,0.0,0.8,0.8,0.0,0.8
8179,20,0.805,0.0,0.805,0.805,0.0,0.805
8187,20,0.52,0.0,0.52,0.52,0.0,0.52
8189,20,0.52,0.0,0.52,0.52,0.0,0.52
8208,20,0.575,0.0,0.575,0.575,0.0,0.575
8209,20,0.59,0.0,0.59,0.59,0.0,0.59
8216,20,0.31,0.0,0.31,0.31,0.0,0.31
8220,20,0.35,0.0,0.35,0.35,0.0,0.35
8245,20,0.365,0.0,0.365,0.365,0.0,0.365
8255,20,0.225,0.0,0.225,0.225,0.0,0.225
8282,20,0.395,0.0,0.395,0.395,0.0,0.395
8304,20,0.395,0.0,0.395,0.395,0.0,0.395
8307,20,0.65,0.0,0.65,0.65,0.0,0.65
8331,20,0.695,0.0,0.695,0.695,0.0,0.695
8341,20,0.29,0.0,0.29,0.29,0.0,0.29
8351,20,0.715,0.0,0.715,0.715,0.0,0.715
8368,20,0.68,0.0,0.68,0.68,0.0,0.68
8379,20,0.54,0.0,0.54,0.54,0.0,0.54
8387,20,0.485,0.0,0.485,0.485,0.0,0.485
8388,20,0.605,0.0,0.605,0.605,0.0,0.605
8392,20,0.5,0.0,0.5,0.5,0.0,0.5
8395,20,0.64,0.0,0.64,0.64,0.0,0.64
8398,20,0.67,0.0,0.67,0.67,0.0,0.67
8405,20,0.34,0.0,0.34,0.34,0.0,0.34
8408,20,0.27,0.0,0.27,0.27,0.0,0.27
8414,20,0.025,0.0,0.025,0.025,0.0,0.025
8422,20,0.44000000000000006,0.0,0.44,0.44,0.0,0.44
8445,20,0.31,0.0,0.31,0.31,0.0,0.31
8450,20,0.215,0.0,0.215,0.215,0.0,0.215
8454,20,0.21000000000000002,0.0,0.21,0.21,0.0,0.21
8456,20,0.485,0.0,0.485,0.485,0.0,0.485
8472,20,0.52,0.0,0.52,0.52,0.0,0.52
8490,20,0.325,0.0,0.325,0.325,0.0,0.325
8501,20,0.4050000000000001,0.0,0.405,0.405,0.0,0.405
8519,20,0.305,0.0,0.305,0.305,0.0,0.305
8556,20,0.285,0.0,0.285,0.285,0.0,0.285
8576,20,0.305,0.0,0.305,0.305,0.0,0.305
8585,20,0.02,0.0,0.02,0.02,0.0,0.02
8602,20,0.35,0.0,0.35,0.35,0.0,0.35
8609,20,0.54,0.0,0.54,0.54,0.0,0.54
8615,20,0.39,0.0,0.39,0.39,0.0,0.39
8629,20,0.295,0.0,0.295,0.295,0.0,0.295
8649,20,0.215,0.0,0.215,0.215,0.0,0.215
8650,20,0.19,0.0,0.19,0.19,0.0,0.19
8659,20,0.4,0.0,0.4,0.4,0.0,0.4
8663,20,0.32,0.0,0.32,0.32,0.0,0.32
8671,20,0.4149999999999999,0.0,0.415,0.415,0.0,0.415
8688,20,0.22000000000000003,0.0,0.22,0.22,0.0,0.22
8704,20,0.525,0.0,0.525,0.525,0.0,0.525
8705,20,0.48,0.0,0.48,0.48,0.0,0.48
8708,20,0.33,0.0,0.33,0.33,0.0,0.33
8713,20,0.32,0.0,0.32,0.32,0.0,0.32
8738,20,0.315,0.0,0.315,0.315,0.0,0.315
8746,20,0.41,0.0,0.41,0.41,0.0,0.41
8748,20,0.155,0.0,0.155,0.155,0.0,0.155
8756,20,0.15,0.0,0.15,0.15,0.0,0.15
8776,20,0.29,0.0,0.29,0.29,0.0,0.29
8782,20,0.215,0.0,0.215,0.215,0.0,0.215
8789,20,0.10500000000000001,0.0,0.105,0.105,0.0,0.105
8797,20,0.035,0.0,0.035,0.035,0.0,0.035
8806,20,0.43499999999999994,0.0,0.435,0.435,0.0,0.435
8820,20,0.19,0.0,0.19,0.19,0.0,0.19
8822,20,0.28,0.0,0.28,0.28,0.0,0.28
8832,20,0.13,0.0,0.13,0.13,0.0,0.13
8838,20,0.165,0.0,0.165,0.165,0.0,0.165
8849,20,0.72,0.0,0.72,0.72,0.0,0.72
8854,20,0.67,0.0,0.67,0.67,0.0,0.67
8864,20,0.4,0.0,0.4,0.4,0.0,0.4
8867,20,0.44000000000000006,0.0,0.44,0.44,0.0,0.44
8875,20,0.24,0.0,0.24,0.24,0.0,0.24
8876,20,0.185,0.0,0.185,0.185,0.0,0.185
8879,20,0.57,0.0,0.57,0.57,0.0,0.57
8884,20,0.165,0.0,0.165,0.165,0.0,0.165
8885,20,0.915,0.0,0.915,0.915,0.0,0.915
8894,20,0.29,0.0,0.29,0.29,0.0,0.29
8902,20,0.325,0.0,0.325,0.325,0.0,0.325
8903,20,0.465,0.0,0.465,0.465,0.0,0.465
8907,20,0.275,0.0,0.275,0.275,0.0,0.275
8914,20,0.10500000000000001,0.0,0.105,0.105,0.0,0.105
8922,20,0.11500000000000002,0.0,0.115,0.115,0.0,0.115
8937,20,0.2,0.0,0.2,0.2,0.0,0.2
8943,20,0.6432931370810429,0.0,0.6432931370810429,0.6432931370810429,0.0,0.6432931370810429
8946,20,0.25,0.0,0.25,0.25,0.0,0.25
8948,20,0.273749332977588,0.0,0.273749332977588,0.273749332977588,0.0,0.273749332977588
8952,20,0.12,0.0,0.12,0.12,0.0,0.12
8962,20,0.295,0.0,0.295,0.295,0.0,0.295
8965,20,0.205,0.0,0.205,0.205,0.0,0.205
8979,20,0.175,0.0,0.175,0.175,0.0,0.175
8988,20,0.17373932764140876,0.0,0.17373932764140876,0.17373932764140876,0.0,0.17373932764140876
9003,20,0.1,0.0,0.1,0.1,0.0,0.1
9014,20,0.37,0.0,0.37,0.37,0.0,0.37
9015,20,0.23000000000000004,0.0,0.23,0.23,0.0,0.23
9020,20,0.315,0.0,0.315,0.315,0.0,0.315
9034,20,0.57,0.0,0.57,0.57,0.0,0.57
9038,20,0.68,0.0,0.68,0.68,0.0,0.68
9052,20,0.23499999999999996,0.0,0.235,0.235,0.0,0.235
9053,20,0.26,0.0,0.26,0.26,0.0,0.26
9057,20,0.08,0.0,0.08,0.08,0.0,0.08
9060,20,0.515,0.0,0.515,0.515,0.0,0.515
9069,20,0.27,0.0,0.27,0.27,0.0,0.27
9076,20,0.10500000000000001,0.0,0.105,0.105,0.0,0.105
9099,20,0.465,0.0,0.465,0.465,0.0,0.465
9104,20,0.545,0.0,0.545,0.545,0.0,0.545
9106,20,0.335,0.0,0.335,0.335,0.0,0.335
9116,20,0.265,0.0,0.265,0.265,0.0,0.265
9117,20,0.28,0.0,0.28,0.28,0.0,0.28
9137,20,0.11300085387981643,0.0,0.11300085387981643,0.11300085387981643,0.0,0.11300085387981643
9151,20,0.44000000000000006,0.0,0.44,0.44,0.0,0.44
9165,20,0.04101411975217358,0.0,0.04101411975217358,0.04101411975217358,0.0,0.04101411975217358
9171,20,0.52,0.0,0.52,0.52,0.0,0.52
9176,20,0.21000000000000002,0.0,0.21,0.21,0.0,0.21
9184,20,0.275,0.0,0.275,0.275,0.0,0.275
9185,20,0.165,0.0,0.165,0.165,0.0,0.165
9197,20,0.495,0.0,0.495,0.495,0.0,0.495
9216,20,0.145,0.0,0.145,0.145,0.0,0.145
9217,20,0.54,0.0,0.54,0.54,0.0,0.54
9236,20,0.10251906593949892,5.514473698779903e-18,0.1025190659394989,0.10251906593949892,1.3877787807814457e-17,0.1025190659394989
9238,20,0.27449036402569593,0.0,0.27449036402569593,0.27449036402569593,0.0,0.27449036402569593
9239,20,0.16333910170067242,0.0,0.16333910170067242,0.16333910170067242,0.0,0.16333910170067242
9245,20,0.3,0.0,0.3,0.3,0.0,0.3
9247,20,0.10500000000000001,0.0,0.105,0.105,0.0,0.105
9254,20,0.005,0.0,0.005,0.005,0.0,0.005
9268,20,0.41,0.0,0.41,0.41,0.0,0.41
9278,20,0.14,0.0,0.14,0.14,0.0,0.14
9283,20,0.275,0.0,0.275,0.275,0.0,0.275
9304,20,0.1,0.0,0.1,0.1,0.0,0.1
9335,20,0.345,0.0,0.345,0.345,0.0,0.345
9348,20,0.195,0.0,0.195,0.195,0.0,0.195
9351,20,0.095,0.0,0.095,0.095,0.0,0.095
9362,20,0.07,0.0,0.07,0.07,0.0,0.07
9376,20,0.025,0.0,0.025,0.025,0.0,0.025
9381,20,0.21000000000000002,0.0,0.21,0.21,0.0,0.21
9382,20,0.025,0.0,0.025,0.025,0.0,0.025
9400,20,0.061102266912090766,0.0,0.061102266912090766,0.061102266912090766,0.0,0.061102266912090766
9429,20,0.07,0.0,0.07,0.07,0.0,0.07
9432,20,0.255,0.0,0.255,0.255,0.0,0.255
9433,20,0.24500000000000002,0.0,0.245,0.245,0.0,0.245
9496,20,0.06725501150362755,0.0,0.06725501150362755,0.06725501150362755,0.0,0.06725501150362755
9498,20,0.185,0.0,0.185,0.185,0.0,0.185
9499,20,0.425,0.0,0.425,0.425,0.0,0.425
9521,20,0.10526596637982275,0.0,0.10526596637982276,0.10526596637982276,0.0,0.10526596637982276
9547,20,0.55,0.0,0.55,0.55,0.0,0.55
9560,20,0.4699999999999999,0.0,0.47,0.47,0.0,0.47
9583,20,0.14,0.0,0.14,0.14,0.0,0.14
9585,20,0.507491122159091,0.0,0.507491122159091,0.507491122159091,0.0,0.507491122159091
9597,20,0.8550000000000001,0.0,0.855,0.855,0.0,0.855
9609,20,0.625,0.0,0.625,0.625,0.0,0.625
9617,20,0.22000000000000003,0.0,0.22,0.22,0.0,0.22
9622,20,0.2837486659551761,0.0,0.2837486659551761,0.2837486659551761,0.0,0.2837486659551761
9636,20,0.21000000000000002,0.0,0.21,0.21,0.0,0.21
9649,20,0.695,0.0,0.695,0.695,0.0,0.695
9654,20,0.71,0.0,0.71,0.71,0.0,0.71
9656,20,0.55,0.0,0.55,0.55,0.0,0.55
9662,20,0.76,0.0,0.76,0.76,0.0,0.76
9669,20,0.795,0.0,0.795,0.795,0.0,0.795
9682,20,0.48,0.0,0.48,0.48,0.0,0.48
9686,20,0.52,0.0,0.52,0.52,0.0,0.52
9687,20,0.655,0.0,0.655,0.655,0.0,0.655
9697,20,0.275,0.0,0.275,0.275,0.0,0.275
9703,20,0.64,0.0,0.64,0.64,0.0,0.64
9713,20,0.15,0.0,0.15,0.15,0.0,0.15
9722,20,0.575,0.0,0.575,0.575,0.0,0.575
9726,20,0.705,0.0,0.705,0.705,0.0,0.705
9748,20,0.785,0.0,0.785,0.785,0.0,0.785
9756,20,0.275,0.0,0.275,0.275,0.0,0.275
9779,20,0.30318983875874655,0.0,0.30318983875874655,0.30318983875874655,0.0,0.30318983875874655
9789,20,0.32,0.0,0.32,0.32,0.0,0.32
9807,20,0.26,0.0,0.26,0.26,0.0,0.26
9813,20,0.09871131270010672,0.0,0.09871131270010672,0.09871131270010672,0.0,0.09871131270010672
9816,20,0.11000000000000001,0.0,0.11,0.11,0.0,0.11
9822,20,0.53,0.0,0.53,0.53,0.0,0.53
9825,20,0.56,0.0,0.56,0.56,0.0,0.56
9832,20,0.3,0.0,0.3,0.3,0.0,0.3
9838,20,0.265,0.0,0.265,0.265,0.0,0.265
9843,20,0.34,0.0,0.34,0.34,0.0,0.34
9849,20,0.17,0.0,0.17,0.17,0.0,0.17
9865,20,0.17,0.0,0.17,0.17,0.0,0.17
9867,20,0.23000000000000004,0.0,0.23,0.23,0.0,0.23
9900,20,0.035,0.0,0.035,0.035,0.0,0.035
9902,20,0.315,0.0,0.315,0.315,0.0,0.315
9912,20,0.365,0.0,0.365,0.365,0.0,0.365
9916,20,0.015,0.0,0.015,0.015,0.0,0.015
9927,20,0.06,0.0,0.06,0.06,0.0,0.06
9932,20,0.0,0.0,0.0,0.0,0.0,0.0
9944,20,0.0,0.0,0.0,0.0,0.0,0.0
9955,20,0.0,0.0,0.0,0.0,0.0,0.0
9964,20,0.08,0.0,0.08,0.08,0.0,0.08
9971,20,0.145,0.0,0.145,0.145,0.0,0.145
9989,20,0.05500000000000001,0.0,0.055,0.055,0.0,0.055
