model,subgroup_feature,subgroup_value,rows,positive_rate_subgroup,positive_rate_overall,positive_rate_gap,positive_rate_abs_gap,precision_subgroup,precision_overall,precision_gap,precision_abs_gap,recall_subgroup,recall_overall,recall_gap,recall_abs_gap,f1_subgroup,f1_overall,f1_gap,f1_abs_gap,pr_auc_subgroup,pr_auc_overall,pr_auc_gap,pr_auc_abs_gap,brier_score_subgroup,brier_score_overall,brier_score_gap,brier_score_abs_gap,ece_subgroup,ece_overall,ece_gap,ece_abs_gap
logistic_regression,project_key,PLVS,84,0.3928571428571428,0.2501333333333333,0.14272380952380948,0.14272380952380948,0.4307692307692308,0.3944374209860936,0.036331809783137214,0.036331809783137214,0.8484848484848485,0.6652452025586354,0.1832396459262131,0.1832396459262131,0.5714285714285714,0.4952380952380952,0.0761904761904762,0.0761904761904762,0.5972724104124912,0.4109374466717152,0.18633496374077602,0.18633496374077602,0.2846547369952117,0.2191371338795311,0.06551760311568061,0.06551760311568061,0.2820805998344572,0.2147322778381482,0.06734832199630902,0.06734832199630902
logistic_regression,project_key,REFAPP,92,0.217391304347826,0.2501333333333333,-0.03274202898550732,0.03274202898550732,0.2419354838709677,0.3944374209860936,-0.15250193711512589,0.15250193711512589,0.75,0.6652452025586354,0.0847547974413646,0.0847547974413646,0.3658536585365853,0.4952380952380952,-0.1293844367015099,0.1293844367015099,0.2486205234128214,0.4109374466717152,-0.16231692325889382,0.16231692325889382,0.292648342877311,0.2191371338795311,0.07351120899777991,0.07351120899777991,0.32816450091907,0.2147322778381482,0.11343222308092182,0.11343222308092182
logistic_regression,project_key,REST,82,0.2682926829268293,0.2501333333333333,0.018159349593495966,0.018159349593495966,0.3392857142857143,0.3944374209860936,-0.05515170670037928,0.05515170670037928,0.8636363636363636,0.6652452025586354,0.19839116107772825,0.19839116107772825,0.4871794871794871,0.4952380952380952,-0.008058608058608085,0.008058608058608085,0.3518820010898477,0.4109374466717152,-0.05905544558186754,0.05905544558186754,0.2901798284553331,0.2191371338795311,0.07104269457580198,0.07104269457580198,0.3129995991307975,0.2147322778381482,0.09826732129264931,0.09826732129264931
logistic_regression,project_key,SAL,54,0.4074074074074074,0.2501333333333333,0.15727407407407407,0.15727407407407407,0.4489795918367347,0.3944374209860936,0.054542170850641114,0.054542170850641114,1.0,0.6652452025586354,0.3347547974413646,0.3347547974413646,0.6197183098591549,0.4952380952380952,0.12448021462105968,0.12448021462105968,0.4322017543476522,0.4109374466717152,0.021264307675936955,0.021264307675936955,0.3124774154561766,0.2191371338795311,0.09334028157664548,0.09334028157664548,0.2700571503932245,0.2147322778381482,0.05532487255507629,0.05532487255507629
logistic_regression,project_key,SELENIUM,57,0.4035087719298245,0.2501333333333333,0.15337543859649116,0.15337543859649116,0.4107142857142857,0.3944374209860936,0.01627686472819212,0.01627686472819212,1.0,0.6652452025586354,0.3347547974413646,0.3347547974413646,0.5822784810126582,0.4952380952380952,0.08704038577456302,0.08704038577456302,0.5896688112455499,0.4109374466717152,0.1787313645738347,0.1787313645738347,0.3418405911770957,0.2191371338795311,0.1227034572975646,0.1227034572975646,0.3467726341485003,0.2147322778381482,0.1320403563103521,0.1320403563103521
logistic_regression,project_key,SPFE,120,0.1833333333333333,0.2501333333333333,-0.06680000000000003,0.06680000000000003,0.24,0.3944374209860936,-0.1544374209860936,0.1544374209860936,0.2727272727272727,0.6652452025586354,-0.3925179298313627,0.3925179298313627,0.2553191489361702,0.4952380952380952,-0.239918946301925,0.239918946301925,0.2512416574832662,0.4109374466717152,-0.159695789188449,0.159695789188449,0.1942320600548889,0.2191371338795311,-0.024905073824642188,0.024905073824642188,0.211682693262537,0.2147322778381482,-0.0030495845756111917,0.0030495845756111917
logistic_regression,project_key,STRM,455,0.2373626373626373,0.2501333333333333,-0.012770695970696022,0.012770695970696022,0.3902439024390244,0.3944374209860936,-0.004193518547069175,0.004193518547069175,0.5925925925925926,0.6652452025586354,-0.07265260996604284,0.07265260996604284,0.4705882352941176,0.4952380952380952,-0.024649859943977614,0.024649859943977614,0.4419457856560125,0.4109374466717152,0.03100833898429728,0.03100833898429728,0.2106895943730675,0.2191371338795311,-0.008447539506463597,0.008447539506463597,0.2125334137913503,0.2147322778381482,-0.0021988640467978937,0.0021988640467978937
logistic_regression,project_key,SVN,34,0.3235294117647059,0.2501333333333333,0.07339607843137258,0.07339607843137258,0.3333333333333333,0.3944374209860936,-0.061104087652760264,0.061104087652760264,0.8181818181818182,0.6652452025586354,0.15293661562318284,0.15293661562318284,0.4736842105263157,0.4952380952380952,-0.021553884711779492,0.021553884711779492,0.5160070407748426,0.4109374466717152,0.10506959410312738,0.10506959410312738,0.264425214463988,0.2191371338795311,0.04528808058445688,0.04528808058445688,0.2319090499365716,0.2147322778381482,0.017176772098423415,0.017176772098423415
logistic_regression,project_key,UPM,750,0.2333333333333333,0.2501333333333333,-0.01680000000000001,0.01680000000000001,0.4657534246575342,0.3944374209860936,0.07131600367144064,0.07131600367144064,0.5828571428571429,0.6652452025586354,-0.08238805970149254,0.08238805970149254,0.5177664974619289,0.4952380952380952,0.022528402223833732,0.022528402223833732,0.4730399499100573,0.4109374466717152,0.0621025032383421,0.0621025032383421,0.1877154500646873,0.2191371338795311,-0.03142168381484381,0.03142168381484381,0.1809870552172328,0.2147322778381482,-0.033745222620915394,0.033745222620915394
logistic_regression,issuetype,Bug,889,0.249718785151856,0.2501333333333333,-0.00041454818147732,0.00041454818147732,0.3852941176470588,0.3944374209860936,-0.009143303339034792,0.009143303339034792,0.5900900900900901,0.6652452025586354,-0.07515511246854534,0.07515511246854534,0.4661921708185053,0.4952380952380952,-0.02904592441958992,0.02904592441958992,0.4131014252580385,0.4109374466717152,0.0021639785863232786,0.0021639785863232786,0.2204819298843653,0.2191371338795311,0.0013447960048341978,0.0013447960048341978,0.2113162535721457,0.2147322778381482,-0.0034160242660024875,0.0034160242660024875
logistic_regression,issuetype,Improvement,340,0.3705882352941176,0.2501333333333333,0.12045490196078429,0.12045490196078429,0.4423076923076923,0.3944374209860936,0.04787027132159871,0.04787027132159871,0.9126984126984128,0.6652452025586354,0.2474532101397774,0.2474532101397774,0.5958549222797928,0.4952380952380952,0.10061682704169755,0.10061682704169755,0.4687282034031402,0.4109374466717152,0.057790756731424975,0.057790756731424975,0.2704554824657009,0.2191371338795311,0.05131834858616979,0.05131834858616979,0.2251517770374957,0.2147322778381482,0.01041949919934751,0.01041949919934751
logistic_regression,issuetype,New Feature,77,0.3246753246753247,0.2501333333333333,0.07454199134199135,0.07454199134199135,0.3571428571428571,0.3944374209860936,-0.03729456384323648,0.03729456384323648,0.8,0.6652452025586354,0.13475479744136465,0.13475479744136465,0.4938271604938271,0.4952380952380952,-0.001410934744268122,0.001410934744268122,0.384354472859681,0.4109374466717152,-0.026582973812034227,0.026582973812034227,0.2972791609252037,0.2191371338795311,0.07814202704567258,0.07814202704567258,0.2746186671627959,0.2147322778381482,0.05988638932464774,0.05988638932464774
logistic_regression,issuetype,Story,69,0.3188405797101449,0.2501333333333333,0.06870724637681158,0.06870724637681158,0.391304347826087,0.3944374209860936,-0.0031330731600066053,0.0031330731600066053,0.8181818181818182,0.6652452025586354,0.15293661562318284,0.15293661562318284,0.5294117647058824,0.4952380952380952,0.03417366946778716,0.03417366946778716,0.5504635691462799,0.4109374466717152,0.1395261224745647,0.1395261224745647,0.2661301034602376,0.2191371338795311,0.04699296958070648,0.04699296958070648,0.2690077017058971,0.2147322778381482,0.05427542386774892,0.05427542386774892
logistic_regression,issuetype,Sub-task,173,0.0520231213872832,0.2501333333333333,-0.1981102119460501,0.1981102119460501,0.0,0.3944374209860936,-0.3944374209860936,0.3944374209860936,0.0,0.6652452025586354,-0.6652452025586354,0.6652452025586354,0.0,0.4952380952380952,-0.4952380952380952,0.4952380952380952,0.0687185601075618,0.4109374466717152,-0.34221888656415345,0.34221888656415345,0.0870227655987772,0.2191371338795311,-0.1321143682807539,0.1321143682807539,0.1766555873169803,0.2147322778381482,-0.03807669052116788,0.03807669052116788
logistic_regression,issuetype,Task,309,0.1877022653721682,0.2501333333333333,-0.062431067961165126,0.062431067961165126,0.3,0.3944374209860936,-0.09443742098609359,0.09443742098609359,0.3620689655172414,0.6652452025586354,-0.303176237041394,0.303176237041394,0.328125,0.4952380952380952,-0.1671130952380952,0.1671130952380952,0.2584948776984295,0.4109374466717152,-0.15244256897328573,0.15244256897328573,0.1974610935447795,0.2191371338795311,-0.021676040334751595,0.021676040334751595,0.2088008147439482,0.2147322778381482,-0.005931463094199979,0.005931463094199979
logistic_regression,priority,Blocker,48,0.125,0.2501333333333333,-0.12513333333333332,0.12513333333333332,0.0,0.3944374209860936,-0.3944374209860936,0.3944374209860936,0.0,0.6652452025586354,-0.6652452025586354,0.6652452025586354,0.0,0.4952380952380952,-0.4952380952380952,0.4952380952380952,0.5257936507936507,0.4109374466717152,0.11485620412193548,0.11485620412193548,0.093904214275909,0.2191371338795311,-0.1252329196036221,0.1252329196036221,0.1447166128375404,0.2147322778381482,-0.0700156650006078,0.0700156650006078
logistic_regression,priority,Critical,148,0.1554054054054054,0.2501333333333333,-0.09472792792792792,0.09472792792792792,0.4285714285714285,0.3944374209860936,0.03413400758533491,0.03413400758533491,0.2608695652173913,0.6652452025586354,-0.4043756373412441,0.4043756373412441,0.3243243243243243,0.4952380952380952,-0.1709137709137709,0.1709137709137709,0.3164206108948763,0.4109374466717152,-0.09451683577683895,0.09451683577683895,0.1546781682073577,0.2191371338795311,-0.06445896567217341,0.06445896567217341,0.1629085144052265,0.2147322778381482,-0.05182376343292169,0.05182376343292169
logistic_regression,priority,Major,1387,0.2321557317952415,0.2501333333333333,-0.01797760153809183,0.01797760153809183,0.3649906890130354,0.3944374209860936,-0.029446731973058193,0.029446731973058193,0.6086956521739131,0.6652452025586354,-0.056549550384722314,0.056549550384722314,0.4563445867287544,0.4952380952380952,-0.03889350850934081,0.03889350850934081,0.3843094789281714,0.4109374466717152,-0.026627967743543812,0.026627967743543812,0.217585785503184,0.2191371338795311,-0.0015513483763471003,0.0015513483763471003,0.2222049698494033,0.2147322778381482,0.007472692011255111,0.007472692011255111
logistic_regression,priority,Minor,251,0.4143426294820717,0.2501333333333333,0.16420929614873836,0.16420929614873836,0.4511627906976744,0.3944374209860936,0.05672536971158082,0.05672536971158082,0.9326923076923076,0.6652452025586354,0.2674471051336722,0.2674471051336722,0.6081504702194357,0.4952380952380952,0.11291237498134049,0.11291237498134049,0.5025330978005368,0.4109374466717152,0.09159565112882156,0.09159565112882156,0.2840151858478117,0.2191371338795311,0.06487805196828061,0.06487805196828061,0.2268767404840827,0.2147322778381482,0.012144462645934523,0.012144462645934523
logistic_regression,priority,Trivial,41,0.3414634146341463,0.2501333333333333,0.09133008130081299,0.09133008130081299,0.52,0.3944374209860936,0.12556257901390644,0.12556257901390644,0.9285714285714286,0.6652452025586354,0.2633262260127932,0.2633262260127932,0.6666666666666666,0.4952380952380952,0.17142857142857143,0.17142857142857143,0.5079112945018518,0.4109374466717152,0.09697384783013657,0.09697384783013657,0.2537331391090529,0.2191371338795311,0.034596005229521776,0.034596005229521776,0.2422351703287231,0.2147322778381482,0.027502892490574915,0.027502892490574915
random_forest,project_key,PLVS,84,0.3928571428571428,0.2501333333333333,0.14272380952380948,0.14272380952380948,0.6428571428571429,0.5483870967741935,0.0944700460829494,0.0944700460829494,0.5454545454545454,0.2899786780383795,0.2554758674161659,0.2554758674161659,0.5901639344262295,0.3793584379358438,0.2108054964903857,0.2108054964903857,0.6943661661466831,0.4943331886075637,0.20003297753911942,0.20003297753911942,0.1873247515185211,0.1618887214404631,0.025436030078058003,0.025436030078058003,0.0785580079393428,0.0363211978613389,0.042236810078003895,0.042236810078003895
random_forest,project_key,REFAPP,92,0.217391304347826,0.2501333333333333,-0.03274202898550732,0.03274202898550732,0.2727272727272727,0.5483870967741935,-0.2756598240469208,0.2756598240469208,0.15,0.2899786780383795,-0.13997867803837952,0.13997867803837952,0.1935483870967742,0.3793584379358438,-0.1858100508390696,0.1858100508390696,0.2690431816125351,0.4943331886075637,-0.2252900069950286,0.2252900069950286,0.1912089253975974,0.1618887214404631,0.029320203957134305,0.029320203957134305,0.1263834379915483,0.0363211978613389,0.0900622401302094,0.0900622401302094
random_forest,project_key,REST,82,0.2682926829268293,0.2501333333333333,0.018159349593495966,0.018159349593495966,0.3333333333333333,0.5483870967741935,-0.2150537634408602,0.2150537634408602,0.1363636363636363,0.2899786780383795,-0.1536150416747432,0.1536150416747432,0.1935483870967742,0.3793584379358438,-0.1858100508390696,0.1858100508390696,0.4602377071562211,0.4943331886075637,-0.03409548145134261,0.03409548145134261,0.1859236863383031,0.1618887214404631,0.024034964897840017,0.024034964897840017,0.1737347437206869,0.0363211978613389,0.137413545859348,0.137413545859348
random_forest,project_key,SAL,54,0.4074074074074074,0.2501333333333333,0.15727407407407407,0.15727407407407407,0.5909090909090909,0.5483870967741935,0.042521994134897434,0.042521994134897434,0.5909090909090909,0.2899786780383795,0.30093041287071143,0.30093041287071143,0.5909090909090909,0.3793584379358438,0.21155065297324716,0.21155065297324716,0.6724069020978893,0.4943331886075637,0.17807371349032564,0.17807371349032564,0.2230166666666667,0.1618887214404631,0.0611279452262036,0.0611279452262036,0.1501851851851851,0.0363211978613389,0.11386398732384619,0.11386398732384619
random_forest,project_key,SELENIUM,57,0.4035087719298245,0.2501333333333333,0.15337543859649116,0.15337543859649116,0.5217391304347826,0.5483870967741935,-0.02664796633941091,0.02664796633941091,0.5217391304347826,0.2899786780383795,0.23176045239640308,0.23176045239640308,0.5217391304347826,0.3793584379358438,0.1423806924989388,0.1423806924989388,0.5843713365029676,0.4943331886075637,0.09003814789540387,0.09003814789540387,0.2146268499026057,0.1618887214404631,0.0527381284621426,0.0527381284621426,0.1108323503529367,0.0363211978613389,0.0745111524915978,0.0745111524915978
random_forest,project_key,SPFE,120,0.1833333333333333,0.2501333333333333,-0.06680000000000003,0.06680000000000003,0.8181818181818182,0.5483870967741935,0.2697947214076247,0.2697947214076247,0.4090909090909091,0.2899786780383795,0.1191122310525296,0.1191122310525296,0.5454545454545454,0.3793584379358438,0.16609610751870163,0.16609610751870163,0.6508217435796144,0.4943331886075637,0.15648855497205072,0.15648855497205072,0.1024962475366995,0.1618887214404631,-0.05939247390376359,0.05939247390376359,0.0493473367154715,0.0363211978613389,0.013026138854132598,0.013026138854132598
random_forest,project_key,STRM,455,0.2373626373626373,0.2501333333333333,-0.012770695970696022,0.012770695970696022,0.4878048780487805,0.5483870967741935,-0.06058221872541303,0.06058221872541303,0.1851851851851851,0.2899786780383795,-0.10479349285319442,0.10479349285319442,0.2684563758389262,0.3793584379358438,-0.11090206209691761,0.11090206209691761,0.4526955188480965,0.4943331886075637,-0.0416376697594672,0.0416376697594672,0.1642427927141564,0.1618887214404631,0.0023540712736933034,0.0023540712736933034,0.0741234854916993,0.0363211978613389,0.03780228763036039,0.03780228763036039
random_forest,project_key,SVN,34,0.3235294117647059,0.2501333333333333,0.07339607843137258,0.07339607843137258,0.5,0.5483870967741935,-0.048387096774193505,0.048387096774193505,0.2727272727272727,0.2899786780383795,-0.017251405311106804,0.017251405311106804,0.3529411764705882,0.3793584379358438,-0.02641726146525558,0.02641726146525558,0.6317057125880655,0.4943331886075637,0.13737252398050182,0.13737252398050182,0.1826101874386733,0.1618887214404631,0.020721465998210203,0.020721465998210203,0.1162830406640934,0.0363211978613389,0.0799618428027545,0.0799618428027545
random_forest,project_key,UPM,750,0.2333333333333333,0.2501333333333333,-0.01680000000000001,0.01680000000000001,0.5802469135802469,0.5483870967741935,0.03185981680605343,0.03185981680605343,0.2685714285714285,0.2899786780383795,-0.021407249466950995,0.021407249466950995,0.3671875,0.3793584379358438,-0.012170937935843784,0.012170937935843784,0.4723196994345431,0.4943331886075637,-0.022013489173020595,0.022013489173020595,0.1551703649508631,0.1618887214404631,-0.006718356489600008,0.006718356489600008,0.0454265423004639,0.0363211978613389,0.009105344439124995,0.009105344439124995
random_forest,issuetype,Bug,889,0.249718785151856,0.2501333333333333,-0.00041454818147732,0.00041454818147732,0.5225225225225225,0.5483870967741935,-0.02586457425167099,0.02586457425167099,0.2612612612612612,0.2899786780383795,-0.02871741677711831,0.02871741677711831,0.3483483483483483,0.3793584379358438,-0.03101008958749546,0.03101008958749546,0.4728773122801446,0.4943331886075637,-0.021455876327419077,0.021455876327419077,0.1675841962704246,0.1618887214404631,0.005695474829961494,0.005695474829961494,0.0440464143041501,0.0363211978613389,0.0077252164428111975,0.0077252164428111975
random_forest,issuetype,Improvement,340,0.3705882352941176,0.2501333333333333,0.12045490196078429,0.12045490196078429,0.5789473684210527,0.5483870967741935,0.03056027164685915,0.03056027164685915,0.3492063492063492,0.2899786780383795,0.059227671167969675,0.059227671167969675,0.4356435643564356,0.3793584379358438,0.0562851264205918,0.0562851264205918,0.5806314577815315,0.4943331886075637,0.08629826917396777,0.08629826917396777,0.2033835503513603,0.1618887214404631,0.0414948289108972,0.0414948289108972,0.0652796038437035,0.0363211978613389,0.0289584059823646,0.0289584059823646
random_forest,issuetype,New Feature,77,0.3246753246753247,0.2501333333333333,0.07454199134199135,0.07454199134199135,0.5294117647058824,0.5483870967741935,-0.018975332068311146,0.018975332068311146,0.36,0.2899786780383795,0.07002132196162048,0.07002132196162048,0.4285714285714285,0.3793584379358438,0.04921299063558471,0.04921299063558471,0.5598717223890244,0.4943331886075637,0.06553853378146068,0.06553853378146068,0.2034975165599375,0.1618887214404631,0.04160879511947441,0.04160879511947441,0.0804808478355806,0.0363211978613389,0.044159649974241696,0.044159649974241696
random_forest,issuetype,Story,69,0.3188405797101449,0.2501333333333333,0.06870724637681158,0.06870724637681158,0.625,0.5483870967741935,0.0766129032258065,0.0766129032258065,0.4545454545454545,0.2899786780383795,0.16456677650707496,0.16456677650707496,0.5263157894736842,0.3793584379358438,0.1469573515378404,0.1469573515378404,0.6171709311231512,0.4943331886075637,0.12283774251558754,0.12283774251558754,0.1728305713957193,0.1618887214404631,0.010941849955256211,0.010941849955256211,0.0622453166611677,0.0363211978613389,0.025924118799828796,0.025924118799828796
random_forest,issuetype,Sub-task,173,0.0520231213872832,0.2501333333333333,-0.1981102119460501,0.1981102119460501,0.4,0.5483870967741935,-0.14838709677419348,0.14838709677419348,0.2222222222222222,0.2899786780383795,-0.0677564558161573,0.0677564558161573,0.2857142857142857,0.3793584379358438,-0.09364415222155809,0.09364415222155809,0.1766232301850875,0.4943331886075637,-0.3177099584224762,0.3177099584224762,0.0584876548052805,0.1618887214404631,-0.10340106663518259,0.10340106663518259,0.0565702932124773,0.0363211978613389,0.020249095351138398,0.020249095351138398
random_forest,issuetype,Task,309,0.1877022653721682,0.2501333333333333,-0.062431067961165126,0.062431067961165126,0.5,0.5483870967741935,-0.048387096774193505,0.048387096774193505,0.1724137931034483,0.2899786780383795,-0.11756488493493122,0.11756488493493122,0.2564102564102564,0.3793584379358438,-0.1229481815255874,0.1229481815255874,0.4007450597440037,0.4943331886075637,-0.09358812886356,0.09358812886356,0.1431207155893906,0.1618887214404631,-0.018768005851072495,0.018768005851072495,0.0731056131774965,0.0363211978613389,0.0367844153161576,0.0367844153161576
random_forest,priority,Blocker,48,0.125,0.2501333333333333,-0.12513333333333332,0.12513333333333332,0.0,0.5483870967741935,-0.5483870967741935,0.5483870967741935,0.0,0.2899786780383795,-0.2899786780383795,0.2899786780383795,0.0,0.3793584379358438,-0.3793584379358438,0.3793584379358438,0.68013468013468,0.4943331886075637,0.18580149152711634,0.18580149152711634,0.0893059628870307,0.1618887214404631,-0.0725827585534324,0.0725827585534324,0.0797383042403722,0.0363211978613389,0.0434171063790333,0.0434171063790333
random_forest,priority,Critical,148,0.1554054054054054,0.2501333333333333,-0.09472792792792792,0.09472792792792792,0.7142857142857143,0.5483870967741935,0.1658986175115208,0.1658986175115208,0.217391304347826,0.2899786780383795,-0.07258737369055351,0.07258737369055351,0.3333333333333333,0.3793584379358438,-0.04602510460251047,0.04602510460251047,0.5545797345117814,0.4943331886075637,0.06024654590421774,0.06024654590421774,0.1049890085653812,0.1618887214404631,-0.0568997128750819,0.0568997128750819,0.0684810540197325,0.0363211978613389,0.032159856158393604,0.032159856158393604
random_forest,priority,Major,1387,0.2321557317952415,0.2501333333333333,-0.01797760153809183,0.01797760153809183,0.55,0.5483870967741935,0.001612903225806539,0.001612903225806539,0.2732919254658385,0.2899786780383795,-0.016686752572540986,0.016686752572540986,0.3651452282157676,0.3793584379358438,-0.01421320972007617,0.01421320972007617,0.4707269150126141,0.4943331886075637,-0.0236062735949496,0.0236062735949496,0.1575633079919924,0.1618887214404631,-0.004325413448470705,0.004325413448470705,0.0462532295126337,0.0363211978613389,0.009932031651294797,0.009932031651294797
random_forest,priority,Minor,251,0.4143426294820717,0.2501333333333333,0.16420929614873836,0.16420929614873836,0.5194805194805194,0.5483870967741935,-0.028906577293674074,0.028906577293674074,0.3846153846153846,0.2899786780383795,0.09463670657700507,0.09463670657700507,0.4419889502762431,0.3793584379358438,0.06263051234039929,0.06263051234039929,0.5657937439718694,0.4943331886075637,0.07146055536430573,0.07146055536430573,0.2301448606761791,0.1618887214404631,0.068256139235716,0.068256139235716,0.1144543572457856,0.0363211978613389,0.0781331593844467,0.0781331593844467
random_forest,priority,Trivial,41,0.3414634146341463,0.2501333333333333,0.09133008130081299,0.09133008130081299,0.75,0.5483870967741935,0.2016129032258065,0.2016129032258065,0.2142857142857142,0.2899786780383795,-0.07569296375266532,0.07569296375266532,0.3333333333333333,0.3793584379358438,-0.04602510460251047,0.04602510460251047,0.6095053649479115,0.4943331886075637,0.11517217634034782,0.11517217634034782,0.1807225609756097,0.1618887214404631,0.018833839535146613,0.018833839535146613,0.1596341463414634,0.0363211978613389,0.12331294848012449,0.12331294848012449
